bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K11413513,3,0.6,409,0.500919,0.0224417,"0.34,0.33,0.33",0.672043,0.407633,0.584821,0.777348,12.9,56.6179,1,1,BRD-K11413513,PCL001_HA1E_24H:BRD-K11413513:10,trt_cp,HA1E,K01,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:K01|PCL001_HA1E_24H_X2_B20:K01|PCL001_HA1E_24H_X3_B20:K01,,PCL,BRD-K11413513,1,1,0,1,BRD-K11413513_10 uM_24 h_HA1E,1,BRD-K11413513_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K40328231,3,0.5,257,0.362478,1.48115,"0.32,0.35,0.33",1.47634,4.87617,0.486631,0.656971,12.9,56.6179,1,1,BRD-K40328231,PCL001_HA1E_24H:BRD-K40328231:10,trt_cp,HA1E,F19,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:F19|PCL001_HA1E_24H_X2_B20:F19|PCL001_HA1E_24H_X3_B20:F19,,PCL,BRD-K40328231,1,1,0,1,BRD-K40328231_10 uM_24 h_HA1E,1,BRD-K40328231_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K30842649,3,0.69,391,0.525223,0.0224417,"0.33,0.33,0.34",0,0.136612,0.693707,0.830062,12.9,56.6179,1,1,BRD-K30842649,PCL001_HA1E_24H:BRD-K30842649:10,trt_cp,HA1E,E07,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:E07|PCL001_HA1E_24H_X2_B20:E07|PCL001_HA1E_24H_X3_B20:E07,,PCL,BRD-K30842649,1,1,0,1,BRD-K30842649_10 uM_24 h_HA1E,1,BRD-K30842649_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K23412959,3,0.5,195,0.315742,1.57092,"0.34,0.36,0.30",4.05161,0.407633,0.420383,0.721181,12.9,56.6179,1,1,BRD-K23412959,PCL001_HA1E_24H:BRD-K23412959:10,trt_cp,HA1E,G01,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:G01|PCL001_HA1E_24H_X2_B20:G01|PCL001_HA1E_24H_X3_B20:G01,,PCL,BRD-K23412959,1,1,0,1,BRD-K23412959_10 uM_24 h_HA1E,1,BRD-K23412959_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K50817946,3,0.71,492,0.597644,0.179533,"0.37,0.35,0.28",1.77375,0.271021,0.531765,0.770868,12.9,56.6179,1,1,BRD-K50817946,PCL001_HA1E_24H:BRD-K50817946:10,trt_cp,HA1E,G19,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:G19|PCL001_HA1E_24H_X2_B20:G19|PCL001_HA1E_24H_X3_B20:G19,,PCL,BRD-K50817946,1,1,0,1,BRD-K50817946_10 uM_24 h_HA1E,1,BRD-K50817946_10 uM_24 h
b20,3.33,3.33,uM,3.33 uM,24 h,24,h,HA1E,BRD-K93425199,3,0.51,297,0.393545,0.224417,"0.40,0.34,0.26",0.674246,0,0.365805,0.715496,12.9,56.6179,1,1,BRD-K93425199,PCL001_HA1E_24H:BRD-K93425199:3.33,trt_cp,HA1E,J02,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:J02|PCL001_HA1E_24H_X2_B20:J02|PCL001_HA1E_24H_X3_B20:J02,,PCL,BRD-K93425199,1,1,0,1,BRD-K93425199_3.33 uM_24 h_HA1E,1,BRD-K93425199_3.33 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K09549677,3,0.46,206,0.311274,0.0903342,"""""""""""""""""""""""""""""""""",0,0.266667,0.459646,0.72559,14.66,63.853,1,1,BRD-K09549677,CPC001_HA1E_6H:BRD-K09549677-300-01-8:10,trt_cp,HA1E,H04,CPC001_HA1E_6H_X1_B3_DUO52HI53LO|CPC001_HA1E_6H_X2_B3_DUO52HI53LO|CPC001_HA1E_6H_X3_B3_DUO52HI53LO,CPC001_HA1E_6H_X1_B3_DUO52HI53LO:H04|CPC001_HA1E_6H_X2_B3_DUO52HI53LO:H04|CPC001_HA1E_6H_X3_B3_DUO52HI53LO:H04,,CPC,mibefradil,1,1,0,1,mibefradil_10 uM_6 h_HA1E,1,mibefradil_10 uM_6 h
b3,80,80,uM,80 uM,6 h,6,h,HA1E,BRD-K39503511,5,0.52,337,0.423299,0,"""""""""""""""""""""""""""""""""",0,0,0.456174,0.735549,15.66,67.4993,1,1,BRD-K39503511,CPC006_HA1E_6H:BRD-K39503511-001-02-1:80,trt_cp,HA1E,O16,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:O16|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:O16|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:O16|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:O16|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:O16,,CPC,quiflapon,1,1,0,1,quiflapon_80 uM_6 h_HA1E,1,quiflapon_80 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A96882008,3,0.34,328,0.337681,0.903342,"""""""""""""""""""""""""""""""""",1.33369,2.66667,0.308098,0.519679,14.66,63.853,1,1,BRD-A96882008,CPC001_HA1E_6H:BRD-A96882008-001-01-3:10,trt_cp,HA1E,O17,CPC001_HA1E_6H_X1_B3_DUO52HI53LO|CPC001_HA1E_6H_X2_B3_DUO52HI53LO|CPC001_HA1E_6H_X3_B3_DUO52HI53LO,CPC001_HA1E_6H_X1_B3_DUO52HI53LO:O17|CPC001_HA1E_6H_X2_B3_DUO52HI53LO:O17|CPC001_HA1E_6H_X3_B3_DUO52HI53LO:O17,,CPC,L-732138,1,1,0,1,L-732138_10 uM_6 h_HA1E,1,L-732138_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K91145395,3,0.58,324,0.438346,0,"""""""""""""""""""""""""""""""""",0,0,0.560255,0.81633,18.85,76.859,1,1,BRD-K91145395,CPC019_HA1E_6H:BRD-K91145395-001-02-7:10,trt_cp,HA1E,D03,CPC019_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC019_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC019_HA1E_6H_X3_B4_DUO52HI53LO,CPC019_HA1E_6H_X1_F1B3_DUO52HI53LO:D03|CPC019_HA1E_6H_X2_F1B3_DUO52HI53LO:D03|CPC019_HA1E_6H_X3_B4_DUO52HI53LO:D03,,CPC,prostratin,1,1,0,1,prostratin_10 uM_6 h_HA1E,1,prostratin_10 uM_6 h
