bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
f1b3,12,11.1,uM,12 uM,24 h,24,h,HA1E,BRD-K34581968-001-01-2,3,0.6682,439,0.547666,0,"0.32,0.37,0.31",0,0,0.630007,0.734217,12.99,57.1059,1,1,BRD-K34581968,CPC006_HA1E_24H:P19,trt_cp,HA1E,P19,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:P19|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:P19|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:P19,,CPC,BMS-536924,1,1,0,1,BMS-536924_12 uM_24 h_HA1E,1,BMS-536924_12 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K18595892,3,0.44,221,0.315321,0,"""""""""""""""""""""""""""""""""",0.137741,0,0.331025,0.720491,22.44,83.8932,1,1,BRD-K18595892,CPC007_HA1E_24H:BRD-K18595892-001-09-6:10,trt_cp,HA1E,E06,CPC007_HA1E_24H_X1_B3_DUO52HI53LO|CPC007_HA1E_24H_X2_B3_DUO52HI53LO|CPC007_HA1E_24H_X3_B3_DUO52HI53LO,CPC007_HA1E_24H_X1_B3_DUO52HI53LO:E06|CPC007_HA1E_24H_X2_B3_DUO52HI53LO:E06|CPC007_HA1E_24H_X3_B3_DUO52HI53LO:E06,,CPC,BRD-K18595892,1,1,0,1,BRD-K18595892_10 uM_24 h_HA1E,1,BRD-K18595892_10 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K30511626,3,0.38,249,0.311044,3.40386,"""""""""""""""""""""""""""""""""",14.637,6.16129,0.299458,0.461023,10.25,43.4396,0,1,BRD-K30511626,CPC013_HA1E_6H:BRD-K30511626-001-01-7:10,trt_cp,HA1E,P04,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO:P04|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO:P04|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO:P04,,CPC,BRD-K30511626,1,1,0,1,BRD-K30511626_10 uM_6 h_HA1E,1,BRD-K30511626_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K58972465,3,0.4,291,0.34499,0.180995,"""""""""""""""""""""""""""""""""",60.7713,26.8617,-0.0365896,0.225628,14.03,61.7858,0,1,BRD-K58972465,CPC012_HA1E_6H:BRD-K58972465-001-01-2:10,trt_cp,HA1E,I24,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:I24|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:I24|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:I24,,CPC,BRD-K58972465,1,1,0,1,BRD-K58972465_10 uM_6 h_HA1E,1,BRD-K58972465_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K53816294,3,0.39,265,0.325077,0.271493,"""""""""""""""""""""""""""""""""",84.0426,86.8996,-0.176297,-0.192543,14.03,61.7858,0,1,BRD-K53816294,CPC012_HA1E_6H:BRD-K53816294-001-01-3:10,trt_cp,HA1E,J24,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:J24|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:J24|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:J24,,CPC,BRD-K53816294,1,1,0,1,BRD-K53816294_10 uM_6 h_HA1E,1,BRD-K53816294_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A44827100,6,0.44,313,0.375257,1.27505,"""""""""""""""""""""""""""""""""",8.41918,17.2074,0.298224,0.473036,17.92,74.0741,0,1,BRD-A44827100,CPC020_HA1E_6H:BRD-A44827100-001-03-4:10,trt_cp,HA1E,M20|N20,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:M20|CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:N20|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO:M20|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO:N20|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO:M20|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO:N20,,CPC,erythromycin,1,1,0,1,erythromycin_10 uM_6 h_HA1E,1,erythromycin_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A55416093,3,0.51,243,0.355974,0,"""""""""""""""""""""""""""""""""",0.134409,0.132979,0.390556,0.661556,11.83,51.1628,1,1,BRD-A55416093,CPC004_HA1E_6H:BRD-A55416093-001-03-1:10,trt_cp,HA1E,F24,CPC004_HA1E_6H_X1_B3_DUO52HI53LO|CPC004_HA1E_6H_X2_B3_DUO52HI53LO|CPC004_HA1E_6H_X3_B3_DUO52HI53LO,CPC004_HA1E_6H_X1_B3_DUO52HI53LO:F24|CPC004_HA1E_6H_X2_B3_DUO52HI53LO:F24|CPC004_HA1E_6H_X3_B3_DUO52HI53LO:F24,,CPC,colforsin,1,1,0,1,colforsin_10 uM_6 h_HA1E,1,colforsin_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K35133769,3,0.43,207,0.301682,0.0906618,"""""""""""""""""""""""""""""""""",0.13369,0.937979,0.406988,0.531349,19.3,78.0362,1,1,BRD-K35133769,CPC009_HA1E_6H:BRD-K35133769-001-01-2:10,trt_cp,HA1E,M21,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:M21|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:M21|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:M21,,CPC,BRD-K35133769,1,1,0,1,BRD-K35133769_10 uM_6 h_HA1E,1,BRD-K35133769_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K22832646,3,0.49,203,0.318916,0,"""""""""""""""""""""""""""""""""",0,0,0.484559,0.697931,18.85,76.859,1,1,BRD-K22832646,CPC019_HA1E_6H:BRD-K22832646-001-06-2:10,trt_cp,HA1E,B06,CPC019_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC019_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC019_HA1E_6H_X3_B4_DUO52HI53LO,CPC019_HA1E_6H_X1_F1B3_DUO52HI53LO:B06|CPC019_HA1E_6H_X2_F1B3_DUO52HI53LO:B06|CPC019_HA1E_6H_X3_B4_DUO52HI53LO:B06,,CPC,MW-STK33-1A,1,1,0,1,MW-STK33-1A_10 uM_6 h_HA1E,1,MW-STK33-1A_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K88868628,3,0.53,304,0.405887,0,"""""""""""""""""""""""""""""""""",0,0,0.476381,0.820317,17.92,74.0741,1,1,BRD-K88868628,CPC020_HA1E_6H:BRD-K88868628-001-01-0:10,trt_cp,HA1E,A20,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:A20|CPC020_HA1E_6H_X2_F1B3_DUO52HI53LO:A20|CPC020_HA1E_6H_X3_F1B3_DUO52HI53LO:A20,,CPC,iodoacetic-acid,1,1,0,1,iodoacetic-acid_10 uM_6 h_HA1E,1,iodoacetic-acid_10 uM_6 h
