bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b6,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K60507178,3,0.57,359,0.45742,0,"""""""""""""""""""""""""""""""""",0,0,0.514651,0.769321,10.41,44.5019,1,1,BRD-K60507178,CPD002_MCF7_24H:BRD-K60507178-001-01-0:10,trt_cp,MCF7,M23,CPD002_MCF7_24H_X1_B6_DUO52HI53LO|CPD002_MCF7_24H_X2_B6_DUO52HI53LO|CPD002_MCF7_24H_X3_B6_DUO52HI53LO,CPD002_MCF7_24H_X1_B6_DUO52HI53LO:M23|CPD002_MCF7_24H_X2_B6_DUO52HI53LO:M23|CPD002_MCF7_24H_X3_B6_DUO52HI53LO:M23,,CPD,BRD-K60507178,1,1,0,1,BRD-K60507178_10 uM_24 h_MCF7,1,BRD-K60507178_10 uM_24 h
b11,10,10.2274,uM,10 uM,24 h,24,h,MCF7,BRD-K48222931,3,0.39,255,0.318884,0.0925069,"""""""""""""""""""""""""""""""""",5.9876,7.73339,0.209012,0.473815,13.21,58.3118,0,1,BRD-K48222931,DOSBIO001_MCF7_24H:BRD-K48222931:10.2274,trt_cp,MCF7,C01,DOSBIO001_MCF7_24H_X1_B11|DOSBIO001_MCF7_24H_X2_B11|DOSBIO001_MCF7_24H_X3_B11,DOSBIO001_MCF7_24H_X1_B11:C01|DOSBIO001_MCF7_24H_X2_B11:C01|DOSBIO001_MCF7_24H_X3_B11:C01,,DOSBIO,BRD-K48222931,1,1,0,1,BRD-K48222931_10 uM_24 h_MCF7,1,BRD-K48222931_10 uM_24 h
b41,10,10,uM,10 uM,48 h,48,h,MCF7,BRD-K64925568,5,0.8314,703,0.77306,0,"0.20,0.20,0.20,0.20,0.20",0,0,0.811528,0.815572,7.36,28.3664,1,1,BRD-K64925568,ASG003_MCF7_48H:D19,trt_cp,MCF7,D19,ASG003_MCF7_48H_X1_B41|ASG003_MCF7_48H_X2_B41|ASG003_MCF7_48H_X3_B41|ASG003_MCF7_48H_X4_B41|ASG003_MCF7_48H_X5_B41,ASG003_MCF7_48H_X1_B41:D19|ASG003_MCF7_48H_X2_B41:D19|ASG003_MCF7_48H_X3_B41:D19|ASG003_MCF7_48H_X4_B41:D19|ASG003_MCF7_48H_X5_B41:D19,,ASG,AMG-232,1,1,0,1,AMG-232_10 uM_48 h_MCF7,1,AMG-232_10 uM_48 h
b5,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K89843224,5,0.41,268,0.335189,0.60208,"""""""""""""""""""""""""""""""""",1.08538,1.76236,0.372177,0.625844,16.18,69.1645,1,1,BRD-K89843224,CPC013_MCF7_24H:BRD-K89843224-001-01-0:10,trt_cp,MCF7,E14,CPC013_MCF7_24H_X1_B5_DUO52HI53LO|CPC013_MCF7_24H_X2_B5_DUO52HI53LO|CPC013_MCF7_24H_X3_B5_DUO52HI53LO|CPC013_MCF7_24H_X4_F1B5_DUO52HI53LO|CPC013_MCF7_24H_X5_F1B5_DUO52HI53LO,CPC013_MCF7_24H_X1_B5_DUO52HI53LO:E14|CPC013_MCF7_24H_X2_B5_DUO52HI53LO:E14|CPC013_MCF7_24H_X3_B5_DUO52HI53LO:E14|CPC013_MCF7_24H_X4_F1B5_DUO52HI53LO:E14|CPC013_MCF7_24H_X5_F1B5_DUO52HI53LO:E14,,CPC,BRD-K89843224,1,1,0,1,BRD-K89843224_10 uM_24 h_MCF7,1,BRD-K89843224_10 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K82524003,3,0.44,304,0.369823,0.718133,"""""""""""""""""""""""""""""""""",3.73725,4.00428,0.383788,0.558406,20.08,79.7301,1,1,BRD-K82524003,CPC019_MCF7_6H:BRD-K82524003-001-02-8:10,trt_cp,MCF7,O14,CPC019_MCF7_6H_X1_B4_DUO52HI53LO|CPC019_MCF7_6H_X2_B4_DUO52HI53LO|CPC019_MCF7_6H_X3_B4_DUO52HI53LO,CPC019_MCF7_6H_X1_B4_DUO52HI53LO:O14|CPC019_MCF7_6H_X2_B4_DUO52HI53LO:O14|CPC019_MCF7_6H_X3_B4_DUO52HI53LO:O14,,CPC,BRD-K82524003,1,1,0,1,BRD-K82524003_10 uM_6 h_MCF7,1,BRD-K82524003_10 uM_6 h
b3,150,160,uM,150 uM,6 h,6,h,MCF7,BRD-K67075780,5,0.43,322,0.376264,0,"""""""""""""""""""""""""""""""""",0.808854,0.402174,0.389923,0.647529,17.45,73.0692,1,1,BRD-K67075780,CPC006_MCF7_6H:BRD-K67075780-001-03-7:160,trt_cp,MCF7,D18,CPC006_MCF7_6H_X1_B3_DUO52HI53LO|CPC006_MCF7_6H_X2_F1B3_DUO52HI53LO|CPC006_MCF7_6H_X3_B3_DUO52HI53LO|CPC006_MCF7_6H_X4_B4_DUO52HI53LO|CPC006_MCF7_6H_X5_B4_DUO52HI53LO,CPC006_MCF7_6H_X1_B3_DUO52HI53LO:D18|CPC006_MCF7_6H_X2_F1B3_DUO52HI53LO:D18|CPC006_MCF7_6H_X3_B3_DUO52HI53LO:D18|CPC006_MCF7_6H_X4_B4_DUO52HI53LO:D18|CPC006_MCF7_6H_X5_B4_DUO52HI53LO:D18,,CPC,TGX-115,1,1,0,1,TGX-115_150 uM_6 h_MCF7,1,TGX-115_150 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K13605477,3,0.32,542,0.421119,0.45045,"""""""""""""""""""""""""""""""""",25.4642,70.4614,0.0426081,0,21.68,82.917,0,1,BRD-K13605477,CPC010_MCF7_6H:BRD-K13605477-001-03-4:10,trt_cp,MCF7,H12,CPC010_MCF7_6H_X2_B3_DUO52HI53LO|CPC010_MCF7_6H_X3_B3_DUO52HI53LO|CPC010_MCF7_6H_X4_F1B5_DUO52HI53LO,CPC010_MCF7_6H_X2_B3_DUO52HI53LO:H12|CPC010_MCF7_6H_X3_B3_DUO52HI53LO:H12|CPC010_MCF7_6H_X4_F1B5_DUO52HI53LO:H12,,CPC,VU-0366968,1,1,0,1,VU-0366968_10 uM_6 h_MCF7,1,VU-0366968_10 uM_6 h
b4,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-A34205397,5,0.75,647,0.70439,0,"""""""""""""""""""""""""""""""""",0,0,0.645215,0.815475,24.78,87.3672,1,1,BRD-A34205397,CPC015_MCF7_24H:BRD-A34205397-001-03-7:10,trt_cp,MCF7,C05,CPC015_MCF7_24H_X1_B4_DUO52HI53LO|CPC015_MCF7_24H_X2_B4_DUO52HI53LO|CPC015_MCF7_24H_X3_B4_DUO52HI53LO|CPC015_MCF7_24H_X4_B5_DUO52HI53LO|CPC015_MCF7_24H_X5_F1B5_DUO52HI53LO,CPC015_MCF7_24H_X1_B4_DUO52HI53LO:C05|CPC015_MCF7_24H_X2_B4_DUO52HI53LO:C05|CPC015_MCF7_24H_X3_B4_DUO52HI53LO:C05|CPC015_MCF7_24H_X4_B5_DUO52HI53LO:C05|CPC015_MCF7_24H_X5_F1B5_DUO52HI53LO:C05,,CPC,suloctidil,1,1,0,1,suloctidil_10 uM_24 h_MCF7,1,suloctidil_10 uM_24 h
b4,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K68246049,5,0.51,352,0.428437,0,"""""""""""""""""""""""""""""""""",0,0,0.347713,0.755226,24.5,86.7069,1,1,BRD-K68246049,CPC017_MCF7_24H:BRD-K68246049-001-01-4:10,trt_cp,MCF7,H04,CPC017_MCF7_24H_X1_B4_DUO52HI53LO|CPC017_MCF7_24H_X2_B4_DUO52HI53LO|CPC017_MCF7_24H_X3_B4_DUO52HI53LO|CPC017_MCF7_24H_X4_B5_DUO52HI53LO|CPC017_MCF7_24H_X5_B5_DUO52HI53LO,CPC017_MCF7_24H_X1_B4_DUO52HI53LO:H04|CPC017_MCF7_24H_X2_B4_DUO52HI53LO:H04|CPC017_MCF7_24H_X3_B4_DUO52HI53LO:H04|CPC017_MCF7_24H_X4_B5_DUO52HI53LO:H04|CPC017_MCF7_24H_X5_B5_DUO52HI53LO:H04,,CPC,TTNPB,1,1,0,1,TTNPB_10 uM_24 h_MCF7,1,TTNPB_10 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K74797618,5,0.41,480,0.448583,0.0539665,"""""""""""""""""""""""""""""""""",0.865121,1.92989,0.32403,0.650739,32.01,93.4539,1,1,BRD-K74797618,CPC012_MCF7_6H:BRD-K74797618-001-01-9:10,trt_cp,MCF7,C22,CPC012_MCF7_6H_X1_B3_DUO52HI53LO|CPC012_MCF7_6H_X2_B4_DUO52HI53LO|CPC012_MCF7_6H_X3_B4_DUO52HI53LO|CPC012_MCF7_6H_X4_F1B5_DUO52HI53LO|CPC012_MCF7_6H_X5_F1B5_DUO52HI53LO,CPC012_MCF7_6H_X1_B3_DUO52HI53LO:C22|CPC012_MCF7_6H_X2_B4_DUO52HI53LO:C22|CPC012_MCF7_6H_X3_B4_DUO52HI53LO:C22|CPC012_MCF7_6H_X4_F1B5_DUO52HI53LO:C22|CPC012_MCF7_6H_X5_F1B5_DUO52HI53LO:C22,,CPC,MD-049,1,1,0,1,MD-049_10 uM_6 h_MCF7,1,MD-049_10 uM_6 h
