bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
f1b10,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K27499107,6,0.37,241,0.301953,0.188679,"""""""""""""""""""""""""""""""""",0.273224,0.546448,0.325201,0.577522,9.69,40.3962,1,1,BRD-K27499107,AML001_PC3_6H:BRD-K27499107:10,trt_cp,PC3,E15|E19,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:E15|AML001_PC3_6H_X1_F1B10:E19|AML001_PC3_6H_X2_F1B10:E15|AML001_PC3_6H_X2_F1B10:E19|AML001_PC3_6H_X3_F1B10:E15|AML001_PC3_6H_X3_F1B10:E19,,AML,carbacyclin,1,1,0,1,carbacyclin_10 uM_6 h_PC3,1,carbacyclin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K27217864,3,0.46,568,0.516873,1.38504,"""""""""""""""""""""""""""""""""",2.66402,2.8172,0.410204,0.562522,18.69,76.3709,1,1,BRD-K27217864,CPD002_PC3_24H:BRD-K27217864-001-18-1:10,trt_cp,PC3,I01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:I01,,CPD,butamben,1,1,0,1,butamben_10 uM_24 h_PC3,1,butamben_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K60507178,3,0.38,321,0.353163,0.277008,"""""""""""""""""""""""""""""""""",0.408712,0.267742,0.343828,0.59342,18.69,76.3709,1,1,BRD-K60507178,CPD002_PC3_24H:BRD-K60507178-001-01-0:10,trt_cp,PC3,M23,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:M23|CPD002_PC3_24H_X2_B6_DUO52HI53LO:M23|CPD002_PC3_24H_X3_B6_DUO52HI53LO:M23,,CPD,BRD-K60507178,1,1,0,1,BRD-K60507178_10 uM_24 h_PC3,1,BRD-K60507178_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K88677950,3,0.8,553,0.672571,0,"0.33,0.33,0.34",0,0,0.782985,0.895418,13.6,59.7761,1,1,BRD-K88677950,POL001_PC3_24H:M07,trt_cp,PC3,M07,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:M07|POL001_PC3_24H_X2.L2_B23:M07|POL001_PC3_24H_X3.L2_B23:M07,,POL,PD-198306,1,1,0,1,PD-198306_10 uM_24 h_PC3,1,PD-198306_10 uM_24 h
b11,10,10.0183,uM,10 uM,24 h,24,h,PC3,BRD-K63494246,3,0.54,323,0.422307,0.276243,"""""""""""""""""""""""""""""""""",1.59363,1.99362,0.494385,0.606842,17.58,73.4999,1,1,BRD-K63494246,DOSBIO001_PC3_24H:BRD-K63494246:10.0183,trt_cp,PC3,B23,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:B23|DOSBIO001_PC3_24H_X2_B11:B23|DOSBIO001_PC3_24H_X3_B11:B23,,DOSBIO,BRD-K63494246,1,1,0,1,BRD-K63494246_10 uM_24 h_PC3,1,BRD-K63494246_10 uM_24 h
b11,10,10.0137,uM,10 uM,24 h,24,h,PC3,BRD-K43540029,3,0.49,253,0.356032,0,"""""""""""""""""""""""""""""""""",0.805405,0.266667,0.374745,0.642059,17.44,72.9831,1,1,BRD-K43540029,DOSBIO002_PC3_24H:BRD-K43540029:10.0137,trt_cp,PC3,A10,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:A10|DOSBIO002_PC3_24H_X2_B11:A10|DOSBIO002_PC3_24H_X3_B11:A10,,DOSBIO,BRD-K43540029,1,1,0,1,BRD-K43540029_10 uM_24 h_PC3,1,BRD-K43540029_10 uM_24 h
b11,10,9.93583,uM,10 uM,24 h,24,h,PC3,BRD-K07907451,3,0.52,299,0.39872,0.184162,"""""""""""""""""""""""""""""""""",1.85712,1.19434,0.457869,0.625856,17.58,73.4999,1,1,BRD-K07907451,DOSBIO001_PC3_24H:BRD-K07907451:9.93583,trt_cp,PC3,B08,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:B08|DOSBIO001_PC3_24H_X2_B11:B08|DOSBIO001_PC3_24H_X3_B11:B08,,DOSBIO,BRD-K07907451,1,1,0,1,BRD-K07907451_10 uM_24 h_PC3,1,BRD-K07907451_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K81601344,3,0.5,280,0.378351,0,"""""""""""""""""""""""""""""""""",0.933333,8.23253,0.485154,0.46878,18.69,76.3709,1,1,BRD-K81601344,CPD002_PC3_24H:BRD-K81601344-001-03-1:10,trt_cp,PC3,M15,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:M15|CPD002_PC3_24H_X2_B6_DUO52HI53LO:M15|CPD002_PC3_24H_X3_B6_DUO52HI53LO:M15,,CPD,rifapentine,1,1,0,1,rifapentine_10 uM_24 h_PC3,1,rifapentine_10 uM_24 h
b11,10,10.0061,uM,10 uM,24 h,24,h,PC3,BRD-K05353139,3,0.6,257,0.397075,0.0988142,"""""""""""""""""""""""""""""""""",1.2,2.28108,0.412049,0.570647,17.44,72.9831,1,1,BRD-K05353139,DOSBIO002_PC3_24H:BRD-K05353139:10.0061,trt_cp,PC3,H01,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:H01|DOSBIO002_PC3_24H_X2_B11:H01|DOSBIO002_PC3_24H_X3_B11:H01,,DOSBIO,BRD-K05353139,1,1,0,1,BRD-K05353139_10 uM_24 h_PC3,1,BRD-K05353139_10 uM_24 h
b23,0.125,0.137037,uM,0.125 uM,24 h,24,h,PC3,BRD-K08316444,3,0.49,248,0.352496,0.0223814,"0.31,0.32,0.37",0,0,0.45775,0.681482,13.6,59.7761,1,1,BRD-K08316444,POL001_PC3_24H:D05,trt_cp,PC3,D05,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:D05|POL001_PC3_24H_X2.L2_B23:D05|POL001_PC3_24H_X3.L2_B23:D05,,POL,rotenone,1,1,0,1,rotenone_0.125 uM_24 h_PC3,1,rotenone_0.125 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K51318897,3,0.48,292,0.378567,0.270027,"""""""""""""""""""""""""""""""""",0.400006,0.400006,0.471586,0.715191,18.89,76.9165,1,1,BRD-K51318897,CPD001_PC3_24H:BRD-K51318897-001-09-6:10,trt_cp,PC3,J21,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:J21|CPD001_PC3_24H_X2_B6_DUO52HI53LO:J21|CPD001_PC3_24H_X3_B6_DUO52HI53LO:J21,,CPD,fenbendazole,1,1,0,1,fenbendazole_10 uM_24 h_PC3,1,fenbendazole_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-M41106164,3,0.45,336,0.393194,0.090009,"""""""""""""""""""""""""""""""""",14.3296,8.61627,0.255415,0.502966,18.89,76.9165,0,1,BRD-M41106164,CPD001_PC3_24H:BRD-M41106164-001-01-9:10,trt_cp,PC3,P24,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:P24|CPD001_PC3_24H_X2_B6_DUO52HI53LO:P24|CPD001_PC3_24H_X3_B6_DUO52HI53LO:P24,,CPD,oxantel,1,1,0,1,oxantel_10 uM_24 h_PC3,1,oxantel_10 uM_24 h
b11,10,9.98177,uM,10 uM,24 h,24,h,PC3,BRD-K87125912,3,0.55,272,0.391108,0,"""""""""""""""""""""""""""""""""",0,0.133333,0.502171,0.705627,17.44,72.9831,1,1,BRD-K87125912,DOSBIO002_PC3_24H:BRD-K87125912:9.98177,trt_cp,PC3,O05,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:O05|DOSBIO002_PC3_24H_X2_B11:O05|DOSBIO002_PC3_24H_X3_B11:O05,,DOSBIO,BRD-K87125912,1,1,0,1,BRD-K87125912_10 uM_24 h_PC3,1,BRD-K87125912_10 uM_24 h
b11,10,9.93637,uM,10 uM,24 h,24,h,PC3,BRD-K74316684,3,0.55,326,0.428174,0,"""""""""""""""""""""""""""""""""",0,0,0.46628,0.758359,17.44,72.9831,1,1,BRD-K74316684,DOSBIO002_PC3_24H:BRD-K74316684:9.93637,trt_cp,PC3,C21,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:C21|DOSBIO002_PC3_24H_X2_B11:C21|DOSBIO002_PC3_24H_X3_B11:C21,,DOSBIO,BRD-K74316684,1,1,0,1,BRD-K74316684_10 uM_24 h_PC3,1,BRD-K74316684_10 uM_24 h
b11,10,10.0245,uM,10 uM,24 h,24,h,PC3,BRD-K20197338,3,0.48,267,0.361999,0,"""""""""""""""""""""""""""""""""",0,0,0.449338,0.768579,17.44,72.9831,1,1,BRD-K20197338,DOSBIO002_PC3_24H:BRD-K20197338:10.0245,trt_cp,PC3,G05,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:G05|DOSBIO002_PC3_24H_X2_B11:G05|DOSBIO002_PC3_24H_X3_B11:G05,,DOSBIO,BRD-K20197338,1,1,0,1,BRD-K20197338_10 uM_24 h_PC3,1,BRD-K20197338_10 uM_24 h
b11,10,10.0833,uM,10 uM,24 h,24,h,PC3,BRD-K91663486,3,0.44,215,0.311011,0,"""""""""""""""""""""""""""""""""",0.266667,0.133333,0.364188,0.668088,17.44,72.9831,1,1,BRD-K91663486,DOSBIO002_PC3_24H:BRD-K91663486:10.0833,trt_cp,PC3,M21,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:M21|DOSBIO002_PC3_24H_X2_B11:M21|DOSBIO002_PC3_24H_X3_B11:M21,,DOSBIO,BRD-K91663486,1,1,0,1,BRD-K91663486_10 uM_24 h_PC3,1,BRD-K91663486_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K24652731,3,0.64,586,0.619255,0,"""""""""""""""""""""""""""""""""",0.132275,0.26455,0.561765,0.727101,18.89,76.9165,1,1,BRD-K24652731,CPD001_PC3_24H:BRD-K24652731-001-07-6:10,trt_cp,PC3,O14,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:O14|CPD001_PC3_24H_X2_B6_DUO52HI53LO:O14|CPD001_PC3_24H_X3_B6_DUO52HI53LO:O14,,CPD,ivermectin,1,1,0,1,ivermectin_10 uM_24 h_PC3,1,ivermectin_10 uM_24 h
b34,1.11,1,uM,1.11 uM,24 h,24,h,PC3,BRD-K60230970,3,0.5734,318,0.43179,0,"0.33,0.35,0.32",0,0,0.543583,0.715833,9.13,37.7261,1,1,BRD-K60230970,ASG002_PC3_24H:E08,trt_cp,PC3,E08,ASG002_PC3_24H_X1_B34|ASG002_PC3_24H_X2_B34|ASG002_PC3_24H_X6_B38,ASG002_PC3_24H_X1_B34:E08|ASG002_PC3_24H_X2_B34:E08|ASG002_PC3_24H_X6_B38:E08,,ASG,MG-132,1,1,0,1,MG-132_1.11 uM_24 h_PC3,1,MG-132_1.11 uM_24 h
b34,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K66788707,3,0.6126,302,0.434933,0,"0.33,0.34,0.32",0,0,0.589441,0.763992,9.13,37.7261,1,1,BRD-K66788707,ASG002_PC3_24H:K16,trt_cp,PC3,K16,ASG002_PC3_24H_X1_B34|ASG002_PC3_24H_X2_B34|ASG002_PC3_24H_X6_B38,ASG002_PC3_24H_X1_B34:K16|ASG002_PC3_24H_X2_B34:K16|ASG002_PC3_24H_X6_B38:K16,,ASG,fludarabine,1,1,0,1,fludarabine_10 uM_24 h_PC3,1,fludarabine_10 uM_24 h
b34,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K02407574,3,0.6927,421,0.546065,0.0225225,"0.34,0.34,0.32",0,0.139276,0.643429,0.789285,9.13,37.7261,1,1,BRD-K02407574,ASG002_PC3_24H:O16,trt_cp,PC3,O16,ASG002_PC3_24H_X1_B34|ASG002_PC3_24H_X2_B34|ASG002_PC3_24H_X6_B38,ASG002_PC3_24H_X1_B34:O16|ASG002_PC3_24H_X2_B34:O16|ASG002_PC3_24H_X6_B38:O16,,ASG,parbendazole,1,1,0,1,parbendazole_10 uM_24 h_PC3,1,parbendazole_10 uM_24 h
b34,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K77625799,3,0.4691,208,0.31586,0.0225225,"0.33,0.33,0.33",0,0,0.467398,0.685997,9.13,37.7261,1,1,BRD-K77625799,ASG002_PC3_24H:N19,trt_cp,PC3,N19,ASG002_PC3_24H_X1_B34|ASG002_PC3_24H_X2_B34|ASG002_PC3_24H_X6_B38,ASG002_PC3_24H_X1_B34:N19|ASG002_PC3_24H_X2_B34:N19|ASG002_PC3_24H_X6_B38:N19,,ASG,vandetanib,1,1,0,1,vandetanib_10 uM_24 h_PC3,1,vandetanib_10 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K96799727,5,0.4,259,0.32547,0,"""""""""""""""""""""""""""""""""",0,0.0664894,0.347447,0.645712,25.1,87.8266,1,1,BRD-K96799727,CPC004_PC3_6H:BRD-K96799727-001-01-7:10,trt_cp,PC3,K05,CPC004_PC3_6H_X1_B3_DUO52HI53LO|CPC004_PC3_6H_X2_B3_DUO52HI53LO|CPC004_PC3_6H_X3_B3_DUO52HI53LO|CPC004_PC3_6H_X4_B4_DUO52HI53LO|CPC004_PC3_6H_X5_F1B5_DUO52HI53LO,CPC004_PC3_6H_X1_B3_DUO52HI53LO:K05|CPC004_PC3_6H_X2_B3_DUO52HI53LO:K05|CPC004_PC3_6H_X3_B3_DUO52HI53LO:K05|CPC004_PC3_6H_X4_B4_DUO52HI53LO:K05|CPC004_PC3_6H_X5_F1B5_DUO52HI53LO:K05,,CPC,pifithrin-mu,1,1,0,1,pifithrin-mu_10 uM_6 h_PC3,1,pifithrin-mu_10 uM_6 h
b4,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A34299591,5,0.37,247,0.305689,0.163488,"""""""""""""""""""""""""""""""""",0.132626,0.39895,0.351534,0.587545,25.55,88.4295,1,1,BRD-A34299591,CPC005_PC3_24H:BRD-A34299591-001-03-4:10,trt_cp,PC3,L23,CPC005_PC3_24H_X1_B4_DUO52HI53LO|CPC005_PC3_24H_X2_B4_DUO52HI53LO|CPC005_PC3_24H_X3_B4_DUO52HI53LO|CPC005_PC3_24H_X4_B5_DUO52HI53LO|CPC005_PC3_24H_X5_B5_DUO52HI53LO,CPC005_PC3_24H_X1_B4_DUO52HI53LO:L23|CPC005_PC3_24H_X2_B4_DUO52HI53LO:L23|CPC005_PC3_24H_X3_B4_DUO52HI53LO:L23|CPC005_PC3_24H_X4_B5_DUO52HI53LO:L23|CPC005_PC3_24H_X5_B5_DUO52HI53LO:L23,,CPC,budesonide,1,1,0,1,budesonide_10 uM_24 h_PC3,1,budesonide_10 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K88429204,5,0.47,464,0.472214,0.0539957,"""""""""""""""""""""""""""""""""",0.132979,0,0.318163,0.641416,25.09,87.7692,1,1,BRD-K88429204,CPC003_PC3_24H:BRD-K88429204-001-18-7:10,trt_cp,PC3,E04,CPC003_PC3_24H_X1_B3_DUO52HI53LO|CPC003_PC3_24H_X2_B3_DUO52HI53LO|CPC003_PC3_24H_X3_B3_DUO52HI53LO|CPC003_PC3_24H_X4_F1B5_DUO52HI53LO|CPC003_PC3_24H_X5_B5_DUO52HI53LO,CPC003_PC3_24H_X1_B3_DUO52HI53LO:E04|CPC003_PC3_24H_X2_B3_DUO52HI53LO:E04|CPC003_PC3_24H_X3_B3_DUO52HI53LO:E04|CPC003_PC3_24H_X4_F1B5_DUO52HI53LO:E04|CPC003_PC3_24H_X5_B5_DUO52HI53LO:E04,,CPC,pyrimethamine,1,1,0,1,pyrimethamine_10 uM_24 h_PC3,1,pyrimethamine_10 uM_24 h
