bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b11,10,10.1316,uM,10 uM,24 h,24,h,A375,BRD-K72343629,3,0.53,403,0.467327,1.90114,"""""""""""""""""""""""""""""""""",4.81397,25.7879,0.222529,0.289478,8.75,35.6876,1,1,BRD-K72343629,DOSBIO001_A375_24H:BRD-K72343629:10.1316,trt_cp,A375,C05,DOSBIO001_A375_24H_X1_B11|DOSBIO001_A375_24H_X2_B11|DOSBIO001_A375_24H_X3_B11,DOSBIO001_A375_24H_X1_B11:C05|DOSBIO001_A375_24H_X2_B11:C05|DOSBIO001_A375_24H_X3_B11:C05,,DOSBIO,BRD-K72343629,1,1,0,1,BRD-K72343629_10 uM_24 h_A375,1,BRD-K72343629_10 uM_24 h
b11,10,9.97874,uM,10 uM,24 h,24,h,A375,BRD-K22052171,3,0.46,265,0.353047,0,"""""""""""""""""""""""""""""""""",0,0,0.418386,0.652592,29.32,91.5016,1,1,BRD-K22052171,DOSBIO002_A375_24H:BRD-K22052171:9.97874,trt_cp,A375,A20,DOSBIO002_A375_24H_X1_B11|DOSBIO002_A375_24H_X2_B12|DOSBIO002_A375_24H_X3_B11,DOSBIO002_A375_24H_X1_B11:A20|DOSBIO002_A375_24H_X2_B12:A20|DOSBIO002_A375_24H_X3_B11:A20,,DOSBIO,BRD-K22052171,1,1,0,1,BRD-K22052171_10 uM_24 h_A375,1,BRD-K22052171_10 uM_24 h
b11,10,9.98177,uM,10 uM,24 h,24,h,A375,BRD-K87125912,3,0.56,363,0.455909,0,"""""""""""""""""""""""""""""""""",0.266667,0.133333,0.496922,0.806598,29.32,91.5016,1,1,BRD-K87125912,DOSBIO002_A375_24H:BRD-K87125912:9.98177,trt_cp,A375,O05,DOSBIO002_A375_24H_X1_B11|DOSBIO002_A375_24H_X2_B12|DOSBIO002_A375_24H_X3_B11,DOSBIO002_A375_24H_X1_B11:O05|DOSBIO002_A375_24H_X2_B12:O05|DOSBIO002_A375_24H_X3_B11:O05,,DOSBIO,BRD-K87125912,1,1,0,1,BRD-K87125912_10 uM_24 h_A375,1,BRD-K87125912_10 uM_24 h
b11,10,10.1306,uM,10 uM,24 h,24,h,A375,BRD-K51034923,3,0.43,217,0.308883,0,"""""""""""""""""""""""""""""""""",7.08556,3.34225,0.234159,0.510005,29.32,91.5016,1,1,BRD-K51034923,DOSBIO002_A375_24H:BRD-K51034923:10.1306,trt_cp,A375,H23,DOSBIO002_A375_24H_X1_B11|DOSBIO002_A375_24H_X2_B12|DOSBIO002_A375_24H_X3_B11,DOSBIO002_A375_24H_X1_B11:H23|DOSBIO002_A375_24H_X2_B12:H23|DOSBIO002_A375_24H_X3_B11:H23,,DOSBIO,BRD-K51034923,1,1,0,1,BRD-K51034923_10 uM_24 h_A375,1,BRD-K51034923_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,A375,BRD-K11413513,3,0.63,475,0.553156,0.338753,"0.35,0.29,0.37",2.91103,1.74049,0.492778,0.703983,12.18,52.828,1,1,BRD-K11413513,PCL001_A375_24H:BRD-K11413513:10,trt_cp,A375,K01,PCL001_A375_24H_X1_B20|PCL001_A375_24H_X2_B20|PCL001_A375_24H_X3_B20,PCL001_A375_24H_X1_B20:K01|PCL001_A375_24H_X2_B20:K01|PCL001_A375_24H_X3_B20:K01,,PCL,BRD-K11413513,1,1,0,1,BRD-K11413513_10 uM_24 h_A375,1,BRD-K11413513_10 uM_24 h
b11,10,10.2368,uM,10 uM,24 h,24,h,A375,BRD-K89961851,3,0.52,506,0.51869,3.61217,"""""""""""""""""""""""""""""""""",23.9993,19.6035,0.107296,0.38963,8.75,35.6876,0,1,BRD-K89961851,DOSBIO001_A375_24H:BRD-K89961851:10.2368,trt_cp,A375,H01,DOSBIO001_A375_24H_X1_B11|DOSBIO001_A375_24H_X2_B11|DOSBIO001_A375_24H_X3_B11,DOSBIO001_A375_24H_X1_B11:H01|DOSBIO001_A375_24H_X2_B11:H01|DOSBIO001_A375_24H_X3_B11:H01,,DOSBIO,BRD-K89961851,1,1,0,1,BRD-K89961851_10 uM_24 h_A375,1,BRD-K89961851_10 uM_24 h
b11,10,10.1576,uM,10 uM,24 h,24,h,A375,BRD-K08317416,3,0.59,339,0.452227,0,"""""""""""""""""""""""""""""""""",0.132979,0,0.485709,0.691093,8.75,35.6876,1,1,BRD-K08317416,DOSBIO001_A375_24H:BRD-K08317416:10.1576,trt_cp,A375,E10,DOSBIO001_A375_24H_X1_B11|DOSBIO001_A375_24H_X2_B11|DOSBIO001_A375_24H_X3_B11,DOSBIO001_A375_24H_X1_B11:E10|DOSBIO001_A375_24H_X2_B11:E10|DOSBIO001_A375_24H_X3_B11:E10,,DOSBIO,BRD-K08317416,1,1,0,1,BRD-K08317416_10 uM_24 h_A375,1,BRD-K08317416_10 uM_24 h
b11,10,9.21374,uM,10 uM,24 h,24,h,A375,BRD-K69705756,3,0.38,244,0.307905,0,"""""""""""""""""""""""""""""""""",0.668449,0.533337,0.309065,0.579874,29.32,91.5016,1,1,BRD-K69705756,DOSBIO002_A375_24H:BRD-K69705756:9.21374,trt_cp,A375,E15,DOSBIO002_A375_24H_X1_B11|DOSBIO002_A375_24H_X2_B12|DOSBIO002_A375_24H_X3_B11,DOSBIO002_A375_24H_X1_B11:E15|DOSBIO002_A375_24H_X2_B12:E15|DOSBIO002_A375_24H_X3_B11:E15,,DOSBIO,BRD-K69705756,1,1,0,1,BRD-K69705756_10 uM_24 h_A375,1,BRD-K69705756_10 uM_24 h
b11,10,10.166,uM,10 uM,24 h,24,h,A375,BRD-K97633445,3,0.55,316,0.421556,0,"""""""""""""""""""""""""""""""""",1.99468,1.47264,0.421446,0.582477,8.75,35.6876,1,1,BRD-K97633445,DOSBIO001_A375_24H:BRD-K97633445:10.166,trt_cp,A375,P08,DOSBIO001_A375_24H_X1_B11|DOSBIO001_A375_24H_X2_B11|DOSBIO001_A375_24H_X3_B11,DOSBIO001_A375_24H_X1_B11:P08|DOSBIO001_A375_24H_X2_B11:P08|DOSBIO001_A375_24H_X3_B11:P08,,DOSBIO,BRD-K97633445,1,1,0,1,BRD-K97633445_10 uM_24 h_A375,1,BRD-K97633445_10 uM_24 h
b11,10,10.016,uM,10 uM,24 h,24,h,A375,BRD-K41880142,3,0.47,292,0.374603,1.04563,"""""""""""""""""""""""""""""""""",22.2823,29.7537,0.100066,0.296108,8.75,35.6876,0,1,BRD-K41880142,DOSBIO001_A375_24H:BRD-K41880142:10.016,trt_cp,A375,B14,DOSBIO001_A375_24H_X1_B11|DOSBIO001_A375_24H_X2_B11|DOSBIO001_A375_24H_X3_B11,DOSBIO001_A375_24H_X1_B11:B14|DOSBIO001_A375_24H_X2_B11:B14|DOSBIO001_A375_24H_X3_B11:B14,,DOSBIO,BRD-K41880142,1,1,0,1,BRD-K41880142_10 uM_24 h_A375,1,BRD-K41880142_10 uM_24 h
