bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K02764265,5,0.44,303,0.369214,1.1236,"""""""""""""""""""""""""""""""""",0,0,0,0,1.45,10.0201,0,1,BRD-K02764265,KHW001_HA1E_6H:BRD-K02764265-001-05-2:10,trt_cp,HA1E,A15|B15|C15|D15|P14,KHW001_HA1E_6H_X1_F1B3_DUO52HI53LO,KHW001_HA1E_6H_X1_F1B3_DUO52HI53LO:A15|KHW001_HA1E_6H_X1_F1B3_DUO52HI53LO:B15|KHW001_HA1E_6H_X1_F1B3_DUO52HI53LO:C15|KHW001_HA1E_6H_X1_F1B3_DUO52HI53LO:D15|KHW001_HA1E_6H_X1_F1B3_DUO52HI53LO:P14,,KHW,BRD-K02764265,1,1,0,1,BRD-K02764265_10 uM_6 h_HA1E,1,BRD-K02764265_10 uM_6 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K84633118,3,0.68,517,0.599557,0.0448833,"0.37,0.34,0.30",0.136612,0.134409,0.565988,0.784995,12.9,56.6179,1,1,BRD-K84633118,PCL001_HA1E_24H:BRD-K84633118:10,trt_cp,HA1E,F01,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:F01|PCL001_HA1E_24H_X2_B20:F01|PCL001_HA1E_24H_X3_B20:F01,,PCL,BRD-K84633118,1,1,0,1,BRD-K84633118_10 uM_24 h_HA1E,1,BRD-K84633118_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K10361096,3,0.57,311,0.425744,0.964991,"0.35,0.32,0.33",3.08565,2.68458,0.524511,0.727246,12.9,56.6179,1,1,BRD-K10361096,PCL001_HA1E_24H:BRD-K10361096:10,trt_cp,HA1E,H13,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:H13|PCL001_HA1E_24H_X2_B20:H13|PCL001_HA1E_24H_X3_B20:H13,,PCL,BRD-K10361096,1,1,0,1,BRD-K10361096_10 uM_24 h_HA1E,1,BRD-K10361096_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K50817946,3,0.71,492,0.597644,0.179533,"0.37,0.35,0.28",1.77375,0.271021,0.531765,0.770868,12.9,56.6179,1,1,BRD-K50817946,PCL001_HA1E_24H:BRD-K50817946:10,trt_cp,HA1E,G19,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:G19|PCL001_HA1E_24H_X2_B20:G19|PCL001_HA1E_24H_X3_B20:G19,,PCL,BRD-K50817946,1,1,0,1,BRD-K50817946_10 uM_24 h_HA1E,1,BRD-K50817946_10 uM_24 h
b7,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K29313308,6,0.39,277,0.332355,1.32827,"""""""""""""""""""""""""""""""""",8.83192,3.17962,0.321382,0.551588,7.78,30.5484,1,1,BRD-K29313308,HDAC002_HA1E_6H:BRD-K29313308-001-02-4:10,trt_cp,HA1E,H07|I07,HDAC002_HA1E_6H_X3_B7_DUO52HI53LO|HDAC002_HA1E_6H_X4_B7_DUO52HI53LO|HDAC002_HA1E_6H_X5_B7_DUO52HI53LO,HDAC002_HA1E_6H_X3_B7_DUO52HI53LO:H07|HDAC002_HA1E_6H_X3_B7_DUO52HI53LO:I07|HDAC002_HA1E_6H_X4_B7_DUO52HI53LO:H07|HDAC002_HA1E_6H_X4_B7_DUO52HI53LO:I07|HDAC002_HA1E_6H_X5_B7_DUO52HI53LO:H07|HDAC002_HA1E_6H_X5_B7_DUO52HI53LO:I07,,HDAC,HDAC3-selective,1,1,0,1,HDAC3-selective_10 uM_6 h_HA1E,1,HDAC3-selective_10 uM_6 h
b20,1.11,1.11,uM,1.11 uM,24 h,24,h,HA1E,BRD-A89859721,3,0.68,378,0.512662,0,"0.33,0.33,0.34",0,0.13369,0.656108,0.73209,12.9,56.6179,1,1,BRD-A89859721,PCL001_HA1E_24H:BRD-A89859721:1.11,trt_cp,HA1E,J09,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:J09|PCL001_HA1E_24H_X2_B20:J09|PCL001_HA1E_24H_X3_B20:J09,,PCL,BRD-A89859721,1,1,0,1,BRD-A89859721_1.11 uM_24 h_HA1E,1,BRD-A89859721_1.11 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K09549677,3,0.46,206,0.311274,0.0903342,"""""""""""""""""""""""""""""""""",0,0.266667,0.459646,0.72559,14.66,63.853,1,1,BRD-K09549677,CPC001_HA1E_6H:BRD-K09549677-300-01-8:10,trt_cp,HA1E,H04,CPC001_HA1E_6H_X1_B3_DUO52HI53LO|CPC001_HA1E_6H_X2_B3_DUO52HI53LO|CPC001_HA1E_6H_X3_B3_DUO52HI53LO,CPC001_HA1E_6H_X1_B3_DUO52HI53LO:H04|CPC001_HA1E_6H_X2_B3_DUO52HI53LO:H04|CPC001_HA1E_6H_X3_B3_DUO52HI53LO:H04,,CPC,mibefradil,1,1,0,1,mibefradil_10 uM_6 h_HA1E,1,mibefradil_10 uM_6 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A16820783,3,0.46,214,0.317261,0,"""""""""""""""""""""""""""""""""",0,0,0.447713,0.687384,19.3,78.0362,1,1,BRD-A16820783,CPC009_HA1E_6H:BRD-A16820783-001-06-0:10,trt_cp,HA1E,L16,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:L16|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:L16|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:L16,,CPC,BRD-A16820783,1,1,0,1,BRD-A16820783_10 uM_6 h_HA1E,1,BRD-A16820783_10 uM_6 h
b3,80,80,uM,80 uM,6 h,6,h,HA1E,BRD-K39503511,5,0.52,337,0.423299,0,"""""""""""""""""""""""""""""""""",0,0,0.456174,0.735549,15.66,67.4993,1,1,BRD-K39503511,CPC006_HA1E_6H:BRD-K39503511-001-02-1:80,trt_cp,HA1E,O16,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:O16|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:O16|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:O16|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:O16|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:O16,,CPC,quiflapon,1,1,0,1,quiflapon_80 uM_6 h_HA1E,1,quiflapon_80 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A96882008,3,0.34,328,0.337681,0.903342,"""""""""""""""""""""""""""""""""",1.33369,2.66667,0.308098,0.519679,14.66,63.853,1,1,BRD-A96882008,CPC001_HA1E_6H:BRD-A96882008-001-01-3:10,trt_cp,HA1E,O17,CPC001_HA1E_6H_X1_B3_DUO52HI53LO|CPC001_HA1E_6H_X2_B3_DUO52HI53LO|CPC001_HA1E_6H_X3_B3_DUO52HI53LO,CPC001_HA1E_6H_X1_B3_DUO52HI53LO:O17|CPC001_HA1E_6H_X2_B3_DUO52HI53LO:O17|CPC001_HA1E_6H_X3_B3_DUO52HI53LO:O17,,CPC,L-732138,1,1,0,1,L-732138_10 uM_6 h_HA1E,1,L-732138_10 uM_6 h
