bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,per_cell_sigs,duplIdentifier,dupl_counts,conditionId
b33,3.33,3.33,uM,3.33 uM,24 h,24,h,HELA,BRD-K36363294,3,0.6614,372,0.501573,0.605381,"0.33,0.32,0.35",1.48285,0.404313,0.628718,0.840022,5.41,20.8441,1,1,BRD-K36363294,LJP008_HELA_24H:K02,trt_cp,HELA,K02,LJP008_HELA_24H_X1_B33|LJP008_HELA_24H_X2_B33|LJP008_HELA_24H_X3_B33,LJP008_HELA_24H_X1_B33:K02|LJP008_HELA_24H_X2_B33:K02|LJP008_HELA_24H_X3_B33:K02,,LJP,I-BET-151,1,1,0,1,242,I-BET-151_3.33 uM_24 h_HELA,1,I-BET-151_3.33 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-K53281329,3,0.7388,437,0.574559,0,"0.33,0.36,0.31",0,0,0.690152,0.861373,9.6,40.0517,1,1,BRD-K53281329,LJP009_HELA_24H:H01,trt_cp,HELA,H01,LJP009_HELA_24H_X1_B33|LJP009_HELA_24H_X2_B33|LJP009_HELA_24H_X3_B33,LJP009_HELA_24H_X1_B33:H01|LJP009_HELA_24H_X2_B33:H01|LJP009_HELA_24H_X3_B33:H01,,LJP,BAY-61-3606,1,1,0,1,242,BAY-61-3606_10 uM_24 h_HELA,1,BAY-61-3606_10 uM_24 h
b33,1.11,1.11,uM,1.11 uM,24 h,24,h,HELA,BRD-K87142802,3,0.4758,283,0.371053,0.784753,"0.32,0.33,0.34",1.88462,2.29365,0.464068,0.585103,5.41,20.8441,1,1,BRD-K87142802,LJP008_HELA_24H:A09,trt_cp,HELA,A09,LJP008_HELA_24H_X1_B33|LJP008_HELA_24H_X2_B33|LJP008_HELA_24H_X3_B33,LJP008_HELA_24H_X1_B33:A09|LJP008_HELA_24H_X2_B33:A09|LJP008_HELA_24H_X3_B33:A09,,LJP,veliparib,1,1,0,1,242,veliparib_1.11 uM_24 h_HELA,1,veliparib_1.11 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-K76401790,3,0.7498,460,0.593857,0.0228728,"0.34,0.33,0.34",0,0.272856,0.72058,0.858847,9.6,40.0517,1,1,BRD-K76401790,LJP009_HELA_24H:N13,trt_cp,HELA,N13,LJP009_HELA_24H_X1_B33|LJP009_HELA_24H_X2_B33|LJP009_HELA_24H_X3_B33,LJP009_HELA_24H_X1_B33:N13|LJP009_HELA_24H_X2_B33:N13|LJP009_HELA_24H_X3_B33:N13,,LJP,JNK-IN-5A,1,1,0,1,242,JNK-IN-5A_10 uM_24 h_HELA,1,JNK-IN-5A_10 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-K26760349,3,0.5686,251,0.382007,0,"0.34,0.33,0.33",0,0,0.566353,0.764849,5.76,22.1648,1,1,BRD-K26760349,LJP007_HELA_24H:K13,trt_cp,HELA,K13,LJP007_HELA_24H_X1_B33|LJP007_HELA_24H_X2_B33|LJP007_HELA_24H_X3_B33,LJP007_HELA_24H_X1_B33:K13|LJP007_HELA_24H_X2_B33:K13|LJP007_HELA_24H_X3_B33:K13,,LJP,HG-9-91-01,1,1,0,1,242,HG-9-91-01_10 uM_24 h_HELA,1,HG-9-91-01_10 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-U24835547,3,0.5351,260,0.377168,0.32022,"0.31,0.35,0.34",0.695646,0.698324,0.471152,0.764061,9.6,40.0517,1,1,BRD-U24835547,LJP009_HELA_24H:F01,trt_cp,HELA,F01,LJP009_HELA_24H_X1_B33|LJP009_HELA_24H_X2_B33|LJP009_HELA_24H_X3_B33,LJP009_HELA_24H_X1_B33:F01|LJP009_HELA_24H_X2_B33:F01|LJP009_HELA_24H_X3_B33:F01,,LJP,GSK-1059615,1,1,0,1,242,GSK-1059615_10 uM_24 h_HELA,1,GSK-1059615_10 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-K26818574,3,0.6033,418,0.507791,0.044843,"0.27,0.38,0.35",0.134771,0.269542,0.437193,0.740062,5.41,20.8441,1,1,BRD-K26818574,LJP008_HELA_24H:I13,trt_cp,HELA,I13,LJP008_HELA_24H_X1_B33|LJP008_HELA_24H_X2_B33|LJP008_HELA_24H_X3_B33,LJP008_HELA_24H_X1_B33:I13|LJP008_HELA_24H_X2_B33:I13|LJP008_HELA_24H_X3_B33:I13,,LJP,BIX-01294,1,1,0,1,242,BIX-01294_10 uM_24 h_HELA,1,BIX-01294_10 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-K59317601,3,0.7161,550,0.634598,0,"0.33,0.31,0.36",0,0.276243,0.674541,0.760373,5.76,22.1648,1,1,BRD-K59317601,LJP007_HELA_24H:L07,trt_cp,HELA,L07,LJP007_HELA_24H_X1_B33|LJP007_HELA_24H_X2_B33|LJP007_HELA_24H_X3_B33,LJP007_HELA_24H_X1_B33:L07|LJP007_HELA_24H_X2_B33:L07|LJP007_HELA_24H_X3_B33:L07,,LJP,MLN-0128,1,1,0,1,242,MLN-0128_10 uM_24 h_HELA,1,MLN-0128_10 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-K80700417,3,0.5186,234,0.352253,0,"0.33,0.32,0.35",0,0,0.48532,0.844679,5.76,22.1648,1,1,BRD-K80700417,LJP007_HELA_24H:D01,trt_cp,HELA,D01,LJP007_HELA_24H_X1_B33|LJP007_HELA_24H_X2_B33|LJP007_HELA_24H_X3_B33,LJP007_HELA_24H_X1_B33:D01|LJP007_HELA_24H_X2_B33:D01|LJP007_HELA_24H_X3_B33:D01,,LJP,SGI-1776,1,1,0,1,242,SGI-1776_10 uM_24 h_HELA,1,SGI-1776_10 uM_24 h
b33,10,10,uM,10 uM,24 h,24,h,HELA,BRD-K49055432,3,0.515,315,0.407277,0,"0.33,0.36,0.31",1.79558,0.688705,0.485117,0.617095,5.76,22.1648,1,1,BRD-K49055432,LJP007_HELA_24H:B19,trt_cp,HELA,B19,LJP007_HELA_24H_X1_B33|LJP007_HELA_24H_X2_B33|LJP007_HELA_24H_X3_B33,LJP007_HELA_24H_X1_B33:B19|LJP007_HELA_24H_X2_B33:B19|LJP007_HELA_24H_X3_B33:B19,,LJP,A-66,1,1,0,1,242,A-66_10 uM_24 h_HELA,1,A-66_10 uM_24 h
