bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b11,10,10.6834,uM,10 uM,24 h,24,h,MCF7,BRD-K95285735,3,0.54,366,0.44954,0.0979432,"""""""""""""""""""""""""""""""""",0.267742,0.268098,0.436244,0.718743,15.89,68.1883,1,1,BRD-K95285735,DOSBIO002_MCF7_24H:BRD-K95285735:10.6834,trt_cp,MCF7,A21,DOSBIO002_MCF7_24H_X1_B11|DOSBIO002_MCF7_24H_X2_B11|DOSBIO002_MCF7_24H_X3_B11,DOSBIO002_MCF7_24H_X1_B11:A21|DOSBIO002_MCF7_24H_X2_B11:A21|DOSBIO002_MCF7_24H_X3_B11:A21,,DOSBIO,BRD-K95285735,1,1,0,1,BRD-K95285735_10 uM_24 h_MCF7,1,BRD-K95285735_10 uM_24 h
b23,1.11,1.11111,uM,1.11 uM,24 h,24,h,MCF7,BRD-U51907271,3,0.34,313,0.32987,1.5473,"0.37,0.34,0.29",4.24403,19.496,0.287696,0.400983,25.21,87.9701,1,1,BRD-U51907271,ENR001_MCF7_24H:P21,trt_cp,MCF7,P21,ENR001_MCF7_24H_X1_B23|ENR001_MCF7_24H_X2_B23|ENR001_MCF7_24H_X3_B23,ENR001_MCF7_24H_X1_B23:P21|ENR001_MCF7_24H_X2_B23:P21|ENR001_MCF7_24H_X3_B23:P21,,ENR,pen,1,1,0,1,pen_1.11 uM_24 h_MCF7,1,pen_1.11 uM_24 h
b10,0.37,0.3704,uM,0.37 uM,24 h,24,h,MCF7,BRD-K88378636,3,0.51,241,0.354506,0.107643,"""""""""""""""""""""""""""""""""",0,0.134409,0.410158,0.682493,0.99,8.84295,1,1,BRD-K88378636,HOG002_MCF7_24H:BRD-K88378636-001-02-8:0.3704,trt_cp,MCF7,A06,HOG002_MCF7_24H_X1_B10|HOG002_MCF7_24H_X2_B10|HOG002_MCF7_24H_X3_B10,HOG002_MCF7_24H_X1_B10:A06|HOG002_MCF7_24H_X2_B10:A06|HOG002_MCF7_24H_X3_B10:A06,,HOG,withaferin-a,1,1,0,1,withaferin-a_0.37 uM_24 h_MCF7,1,withaferin-a_0.37 uM_24 h
b21,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K65290449,3,0.58,302,0.423202,0.110914,"0.34,0.34,0.33",0.134771,0.663852,0.556819,0.747149,17.68,73.6434,1,1,BRD-K65290449,ERAM001_MCF7_24H:BRD-K65290449:10,trt_cp,MCF7,E01,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:E01|ERAM001_MCF7_24H_X2_B21:E01|ERAM001_MCF7_24H_X3_B21:E01,,ERAM,BRD-K65290449,1,1,0,1,BRD-K65290449_10 uM_24 h_MCF7,1,BRD-K65290449_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K02764365-001-09-4,3,0.5788,412,0.493791,0.178891,"0.32,0.34,0.33",0.266667,0,0.552757,0.757363,14.95,64.6569,1,1,BRD-K02764365,CPD003_MCF7_24H:H22,trt_cp,MCF7,H22,CPD003_MCF7_24H_X1_B6_DUO52HI53LO|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:H22|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:H22|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:H22,,CPD,methiazole,1,1,0,1,methiazole_10 uM_24 h_MCF7,1,methiazole_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K46156294-001-04-8,3,0.4266,257,0.334817,0.290698,"0.32,0.36,0.32",0.269945,0.136612,0.424579,0.731408,14.95,64.6569,1,1,BRD-K46156294,CPD003_MCF7_24H:O10,trt_cp,MCF7,O10,CPD003_MCF7_24H_X1_B6_DUO52HI53LO|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO,CPD003_MCF7_24H_X1_B6_DUO52HI53LO:O10|CPD003_MCF7_24H_X2.L2_B6_DUO52HI53LO:O10|CPD003_MCF7_24H_X3.L2_B6_DUO52HI53LO:O10,,CPD,tyloxapol,1,1,0,1,tyloxapol_10 uM_24 h_MCF7,1,tyloxapol_10 uM_24 h
b6,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-K46531780,3,0.37,256,0.311208,0,"""""""""""""""""""""""""""""""""",0,0.132979,0.352303,0.733848,41.01,96.8418,1,1,BRD-K46531780,CPD002_MCF7_6H:BRD-K46531780-003-13-0:10,trt_cp,MCF7,N12,CPD002_MCF7_6H_X1_B6_DUO52HI53LO|CPD002_MCF7_6H_X2_B6_DUO52HI53LO|CPD002_MCF7_6H_X3_B6_DUO52HI53LO,CPD002_MCF7_6H_X1_B6_DUO52HI53LO:N12|CPD002_MCF7_6H_X2_B6_DUO52HI53LO:N12|CPD002_MCF7_6H_X3_B6_DUO52HI53LO:N12,,CPD,methyl-benzethonium,1,1,0,1,methyl-benzethonium_10 uM_6 h_MCF7,1,methyl-benzethonium_10 uM_6 h
b6,10,10,uM,10 uM,6 h,6,h,MCF7,BRD-A23689620,3,0.37,255,0.3106,0,"""""""""""""""""""""""""""""""""",0,0.265252,0.336093,0.691732,41.01,96.8418,1,1,BRD-A23689620,CPD002_MCF7_6H:BRD-A23689620-001-01-8:10,trt_cp,MCF7,D22,CPD002_MCF7_6H_X1_B6_DUO52HI53LO|CPD002_MCF7_6H_X2_B6_DUO52HI53LO|CPD002_MCF7_6H_X3_B6_DUO52HI53LO,CPD002_MCF7_6H_X1_B6_DUO52HI53LO:D22|CPD002_MCF7_6H_X2_B6_DUO52HI53LO:D22|CPD002_MCF7_6H_X3_B6_DUO52HI53LO:D22,,CPD,avermectin,1,1,0,1,avermectin_10 uM_6 h_MCF7,1,avermectin_10 uM_6 h
b21,1.25,1.32,uM,1.25 uM,24 h,24,h,MCF7,BRD-K34990278,3,0.46,362,0.412633,0.621118,"0.36,0.33,0.31",2.39156,6.76201,0.41148,0.572317,17.68,73.6434,1,1,BRD-K34990278,ERAM001_MCF7_24H:BRD-K34990278:1.32,trt_cp,MCF7,E24,ERAM001_MCF7_24H_X1_B21|ERAM001_MCF7_24H_X2_B21|ERAM001_MCF7_24H_X3_B21,ERAM001_MCF7_24H_X1_B21:E24|ERAM001_MCF7_24H_X2_B21:E24|ERAM001_MCF7_24H_X3_B21:E24,,ERAM,BRD-K34990278,1,1,0,1,BRD-K34990278_1.25 uM_24 h_MCF7,1,BRD-K34990278_1.25 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,MCF7,BRD-K80738081,3,0.48,306,0.387536,0,"0.33,0.33,0.34",0,0,0.463838,0.659224,25.21,87.9701,1,1,BRD-K80738081,ENR001_MCF7_24H:C01,trt_cp,MCF7,C01,ENR001_MCF7_24H_X1_B23|ENR001_MCF7_24H_X2_B23|ENR001_MCF7_24H_X3_B23,ENR001_MCF7_24H_X1_B23:C01|ENR001_MCF7_24H_X2_B23:C01|ENR001_MCF7_24H_X3_B23:C01,,ENR,resveratrol,1,1,0,1,resveratrol_10 uM_24 h_MCF7,1,resveratrol_10 uM_24 h
