bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K49893531,3,0.52,248,0.363127,0.0448833,"0.34,0.34,0.33",0.268817,0.405429,0.502287,0.650104,12.9,56.6179,1,1,BRD-K49893531,PCL001_HA1E_24H:BRD-K49893531:10,trt_cp,HA1E,F13,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:F13|PCL001_HA1E_24H_X2_B20:F13|PCL001_HA1E_24H_X3_B20:F13,,PCL,BRD-K49893531,1,1,0,1,BRD-K49893531_10 uM_24 h_HA1E,1,BRD-K49893531_10 uM_24 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K56411643,5,0.71,532,0.621463,0.0547046,"""""""""""""""""""""""""""""""""",0.0670241,0.0670241,0.691767,0.839577,15.66,67.4993,1,1,BRD-K56411643,CPC006_HA1E_6H:BRD-K56411643-001-02-6:10,trt_cp,HA1E,K02,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:K02|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:K02|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:K02,,CPC,BRD-K56411643,1,1,0,1,BRD-K56411643_10 uM_6 h_HA1E,1,BRD-K56411643_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K33818169,3,0.61,321,0.447454,0,"""""""""""""""""""""""""""""""""",2.82115,2.55304,0.22437,0.556253,11.83,51.1628,1,1,BRD-K33818169,CPC004_HA1E_6H:BRD-K33818169-003-01-2:10,trt_cp,HA1E,P04,CPC004_HA1E_6H_X1_B3_DUO52HI53LO|CPC004_HA1E_6H_X2_B3_DUO52HI53LO|CPC004_HA1E_6H_X3_B3_DUO52HI53LO,CPC004_HA1E_6H_X1_B3_DUO52HI53LO:P04|CPC004_HA1E_6H_X2_B3_DUO52HI53LO:P04|CPC004_HA1E_6H_X3_B3_DUO52HI53LO:P04,,CPC,GW-3965,1,1,0,1,GW-3965_10 uM_6 h_HA1E,1,GW-3965_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K38910949,3,0.54,341,0.433915,0.275989,"""""""""""""""""""""""""""""""""",15.6757,4.86486,0.225427,0.501311,10.25,43.4396,1,1,BRD-K38910949,CPC013_HA1E_6H:BRD-K38910949-001-01-3:10,trt_cp,HA1E,J01,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC013_HA1E_6H_X1_F1B3_DUO52HI53LO:J01|CPC013_HA1E_6H_X2_F1B3_DUO52HI53LO:J01|CPC013_HA1E_6H_X3_F1B3_DUO52HI53LO:J01,,CPC,ST-4075437,1,1,0,1,ST-4075437_10 uM_6 h_HA1E,1,ST-4075437_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-A25337146,3,0.48,271,0.3647,0.184162,"""""""""""""""""""""""""""""""""",0.40107,0.13369,0.428897,0.683714,18.2,74.7918,1,1,BRD-A25337146,CPC014_HA1E_6H:BRD-A25337146-003-07-0:10,trt_cp,HA1E,B13,CPC014_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC014_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC014_HA1E_6H_X1_F1B3_DUO52HI53LO:B13|CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:B13|CPC014_HA1E_6H_X3_F1B3_DUO52HI53LO:B13,,CPC,AT-SUMO-1,1,1,0,1,AT-SUMO-1_10 uM_6 h_HA1E,1,AT-SUMO-1_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K51575138,5,0.46,299,0.375012,0,"""""""""""""""""""""""""""""""""",0,0,0.435152,0.672983,15.66,67.4993,1,1,BRD-K51575138,CPC006_HA1E_6H:BRD-K51575138-001-01-7:10,trt_cp,HA1E,K09,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:K09|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:K09|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:K09|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:K09|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:K09,,CPC,TPCA-1,1,1,0,1,TPCA-1_10 uM_6 h_HA1E,1,TPCA-1_10 uM_6 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K15475572,3,0.4,274,0.334762,0.452489,"""""""""""""""""""""""""""""""""",40.987,9.07785,0.0275919,0.448367,14.03,61.7858,0,1,BRD-K15475572,CPC012_HA1E_6H:BRD-K15475572-001-01-8:10,trt_cp,HA1E,F24,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO,CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:F24|CPC012_HA1E_6H_X2_F1B3_DUO52HI53LO:F24|CPC012_HA1E_6H_X3_F1B3_DUO52HI53LO:F24,,CPC,BRD-K15475572,1,1,0,1,BRD-K15475572_10 uM_6 h_HA1E,1,BRD-K15475572_10 uM_6 h
f1b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K33583600-001-09-6,3,0.4062,244,0.318343,0,"0.34,0.34,0.32",0,2.43308,0.373064,0.546715,12.99,57.1059,1,1,BRD-K33583600,CPC006_HA1E_24H:L12,trt_cp,HA1E,L12,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO|CPC006_HA1E_24H_X2_B3_DUO52HI53LO|CPC006_HA1E_24H_X3_B3_DUO52HI53LO,CPC006_HA1E_24H_X1.A2_F1B3_DUO52HI53LO:L12|CPC006_HA1E_24H_X2_B3_DUO52HI53LO:L12|CPC006_HA1E_24H_X3_B3_DUO52HI53LO:L12,,CPC,BRD-K33583600,1,1,0,1,BRD-K33583600_10 uM_24 h_HA1E,1,BRD-K33583600_10 uM_24 h
b4,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K91349888,3,0.72,622,0.676694,0,"""""""""""""""""""""""""""""""""",0,0,0.71838,0.729663,19.3,78.0362,1,1,BRD-K91349888,CPC009_HA1E_6H:BRD-K91349888-001-04-5:10,trt_cp,HA1E,I12,CPC009_HA1E_6H_X1_B4_DUO52HI53LO|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC009_HA1E_6H_X3_B4_DUO52HI53LO,CPC009_HA1E_6H_X1_B4_DUO52HI53LO:I12|CPC009_HA1E_6H_X2_F1B3_DUO52HI53LO:I12|CPC009_HA1E_6H_X3_B4_DUO52HI53LO:I12,,CPC,ARG-A1-22,1,1,0,1,ARG-A1-22_10 uM_6 h_HA1E,1,ARG-A1-22_10 uM_6 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-A63998256,3,0.73,532,0.630156,0,"""""""""""""""""""""""""""""""""",0,0.134409,0.66154,0.805216,12.26,53.1726,1,1,BRD-A63998256,CPC005_HA1E_24H:BRD-A63998256-001-02-3:10,trt_cp,HA1E,I19,CPC005_HA1E_24H_X1_B3_DUO52HI53LO|CPC005_HA1E_24H_X2_B3_DUO52HI53LO|CPC005_HA1E_24H_X3_B3_DUO52HI53LO,CPC005_HA1E_24H_X1_B3_DUO52HI53LO:I19|CPC005_HA1E_24H_X2_B3_DUO52HI53LO:I19|CPC005_HA1E_24H_X3_B3_DUO52HI53LO:I19,,CPC,helveticoside,1,1,0,1,helveticoside_10 uM_24 h_HA1E,1,helveticoside_10 uM_24 h
b3,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K26241953,3,0.58,246,0.381955,0,"""""""""""""""""""""""""""""""""",0,0,0.512609,0.769866,11.51,49.4401,1,1,BRD-K26241953,CPC002_HA1E_24H:BRD-K26241953-001-01-0:10,trt_cp,HA1E,G16,CPC002_HA1E_24H_X1_B3_DUO52HI53LO|CPC002_HA1E_24H_X2_B3_DUO52HI53LO|CPC002_HA1E_24H_X3_B3_DUO52HI53LO,CPC002_HA1E_24H_X1_B3_DUO52HI53LO:G16|CPC002_HA1E_24H_X2_B3_DUO52HI53LO:G16|CPC002_HA1E_24H_X3_B3_DUO52HI53LO:G16,,CPC,piceatannol,1,1,0,1,piceatannol_10 uM_24 h_HA1E,2,piceatannol_10 uM_24 h
f1b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K74155249,3,0.38,299,0.340846,0.925069,"""""""""""""""""""""""""""""""""",14.6506,40.3044,0.206929,0.16577,18.85,76.859,0,1,BRD-K74155249,CPC019_HA1E_6H:BRD-K74155249-001-01-7:10,trt_cp,HA1E,A24,CPC019_HA1E_6H_X1_F1B3_DUO52HI53LO|CPC019_HA1E_6H_X2_F1B3_DUO52HI53LO|CPC019_HA1E_6H_X3_B4_DUO52HI53LO,CPC019_HA1E_6H_X1_F1B3_DUO52HI53LO:A24|CPC019_HA1E_6H_X2_F1B3_DUO52HI53LO:A24|CPC019_HA1E_6H_X3_B4_DUO52HI53LO:A24,,CPC,BRD-K74155249,1,1,0,1,BRD-K74155249_10 uM_6 h_HA1E,1,BRD-K74155249_10 uM_6 h
b3,10,10,uM,10 uM,6 h,6,h,HA1E,BRD-K73261812,5,0.48,350,0.414462,0,"""""""""""""""""""""""""""""""""",0,0,0.433036,0.718829,15.66,67.4993,1,1,BRD-K73261812,CPC006_HA1E_6H:BRD-K73261812-001-01-1:10,trt_cp,HA1E,J05,CPC006_HA1E_6H_X1_B3_DUO52HI53LO|CPC006_HA1E_6H_X2_B3_DUO52HI53LO|CPC006_HA1E_6H_X3_B3_DUO52HI53LO|CPC006_HA1E_6H_X4_B4_DUO52HI53LO|CPC006_HA1E_6H_X5_B4_DUO52HI53LO,CPC006_HA1E_6H_X1_B3_DUO52HI53LO:J05|CPC006_HA1E_6H_X2_B3_DUO52HI53LO:J05|CPC006_HA1E_6H_X3_B3_DUO52HI53LO:J05|CPC006_HA1E_6H_X4_B4_DUO52HI53LO:J05|CPC006_HA1E_6H_X5_B4_DUO52HI53LO:J05,,CPC,BRD-K73261812,1,1,0,1,BRD-K73261812_10 uM_6 h_HA1E,1,BRD-K73261812_10 uM_6 h
b22,0.37,0.37037,uM,0.37 uM,24 h,24,h,HA1E,BRD-K21361524,3,0.4554,209,0.311961,0.023084,"0.34,0.33,0.33",0,0.275888,0.455097,0.590685,10.25,43.4683,1,1,BRD-K21361524,REP.A004_HA1E_24H:E16,trt_cp,HA1E,E16,REP.A004_HA1E_24H_X1_B22|REP.A004_HA1E_24H_X2_B22|REP.A004_HA1E_24H_X3_B22,REP.A004_HA1E_24H_X1_B22:E16|REP.A004_HA1E_24H_X2_B22:E16|REP.A004_HA1E_24H_X3_B22:E16,,REP,KPT-330,1,1,0,1,KPT-330_0.37 uM_24 h_HA1E,1,KPT-330_0.37 uM_24 h
b22,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K29673530,3,0.4783,239,0.341885,0.0448833,"0.27,0.35,0.38",0,0,0.346561,0.667575,8.86,36.2331,1,1,BRD-K29673530,REP.A001_HA1E_24H:M13,trt_cp,HA1E,M13,REP.A001_HA1E_24H_X1_B22|REP.A001_HA1E_24H_X2_B22|REP.A001_HA1E_24H_X3_B22,REP.A001_HA1E_24H_X1_B22:M13|REP.A001_HA1E_24H_X2_B22:M13|REP.A001_HA1E_24H_X3_B22:M13,,REP,hypericin,1,1,0,1,hypericin_10 uM_24 h_HA1E,1,hypericin_10 uM_24 h
b23,1.11,1.11111,uM,1.11 uM,24 h,24,h,HA1E,BRD-K63861289,3,0.7047,509,0.605608,0,"0.30,0.34,0.36",0,0,0.589136,0.75759,14.59,63.6233,1,1,BRD-K63861289,REP.A017_HA1E_24H:P03,trt_cp,HA1E,P03,REP.A017_HA1E_24H_X1_B23|REP.A017_HA1E_24H_X2_B23|REP.A017_HA1E_24H_X3_B23,REP.A017_HA1E_24H_X1_B23:P03|REP.A017_HA1E_24H_X2_B23:P03|REP.A017_HA1E_24H_X3_B23:P03,,REP,molsidomine,1,1,0,1,molsidomine_1.11 uM_24 h_HA1E,1,molsidomine_1.11 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K71480163,3,0.4639,237,0.335287,0,"0.32,0.34,0.34",0,0,0.434976,0.634316,8.04,31.8117,1,1,BRD-K71480163,REP.A022_HA1E_24H:I07,trt_cp,HA1E,I07,REP.A022_HA1E_24H_X1_B23|REP.A022_HA1E_24H_X2.L2.A2_B23|REP.A022_HA1E_24H_X3_B23,REP.A022_HA1E_24H_X1_B23:I07|REP.A022_HA1E_24H_X2.L2.A2_B23:I07|REP.A022_HA1E_24H_X3_B23:I07,,REP,GDC-0068,1,1,0,1,GDC-0068_10 uM_24 h_HA1E,1,GDC-0068_10 uM_24 h
