bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K49893531,3,0.52,248,0.363127,0.0448833,"0.34,0.34,0.33",0.268817,0.405429,0.502287,0.650104,12.9,56.6179,1,1,BRD-K49893531,PCL001_HA1E_24H:BRD-K49893531:10,trt_cp,HA1E,F13,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:F13|PCL001_HA1E_24H_X2_B20:F13|PCL001_HA1E_24H_X3_B20:F13,,PCL,BRD-K49893531,1,1,0,1,BRD-K49893531_10 uM_24 h_HA1E,1,BRD-K49893531_10 uM_24 h
b20,1.11,1.11,uM,1.11 uM,24 h,24,h,HA1E,BRD-A59468452,3,0.51,279,0.381433,0.067325,"0.33,0.36,0.31",0.534759,0.537682,0.477597,0.688572,12.9,56.6179,1,1,BRD-A59468452,PCL001_HA1E_24H:BRD-A59468452:1.11,trt_cp,HA1E,D15,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:D15|PCL001_HA1E_24H_X2_B20:D15|PCL001_HA1E_24H_X3_B20:D15,,PCL,BRD-A59468452,1,1,0,1,BRD-A59468452_1.11 uM_24 h_HA1E,1,BRD-A59468452_1.11 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K21532219,3,0.68,428,0.545515,0.0224417,"0.34,0.34,0.33",0.134409,1.61511,0.65752,0.712275,12.9,56.6179,1,1,BRD-K21532219,PCL001_HA1E_24H:BRD-K21532219:10,trt_cp,HA1E,L01,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:L01|PCL001_HA1E_24H_X2_B20:L01|PCL001_HA1E_24H_X3_B20:L01,,PCL,UMB-32,1,1,0,1,UMB-32_10 uM_24 h_HA1E,1,UMB-32_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K40328231,3,0.5,257,0.362478,1.48115,"0.32,0.35,0.33",1.47634,4.87617,0.486631,0.656971,12.9,56.6179,1,1,BRD-K40328231,PCL001_HA1E_24H:BRD-K40328231:10,trt_cp,HA1E,F19,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:F19|PCL001_HA1E_24H_X2_B20:F19|PCL001_HA1E_24H_X3_B20:F19,,PCL,BRD-K40328231,1,1,0,1,BRD-K40328231_10 uM_24 h_HA1E,1,BRD-K40328231_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K25167492,3,0.48,199,0.31252,1.70557,"0.40,0.26,0.35",6.1677,6.30139,0.33868,0.59674,12.9,56.6179,0,1,BRD-K25167492,PCL001_HA1E_24H:BRD-K25167492:10,trt_cp,HA1E,D07,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:D07|PCL001_HA1E_24H_X2_B20:D07|PCL001_HA1E_24H_X3_B20:D07,,PCL,BRD-K25167492,1,1,0,1,BRD-K25167492_10 uM_24 h_HA1E,1,BRD-K25167492_10 uM_24 h
b20,3.33,3.33,uM,3.33 uM,24 h,24,h,HA1E,BRD-K38292946,3,0.72,454,0.578129,0,"0.30,0.36,0.34",0.403226,0.937985,0.621814,0.685024,12.9,56.6179,1,1,BRD-K38292946,PCL001_HA1E_24H:BRD-K38292946:3.33,trt_cp,HA1E,E20,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:E20|PCL001_HA1E_24H_X2_B20:E20|PCL001_HA1E_24H_X3_B20:E20,,PCL,BRD-K38292946,1,1,0,1,BRD-K38292946_3.33 uM_24 h_HA1E,1,BRD-K38292946_3.33 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K30842649,3,0.69,391,0.525223,0.0224417,"0.33,0.33,0.34",0,0.136612,0.693707,0.830062,12.9,56.6179,1,1,BRD-K30842649,PCL001_HA1E_24H:BRD-K30842649:10,trt_cp,HA1E,E07,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:E07|PCL001_HA1E_24H_X2_B20:E07|PCL001_HA1E_24H_X3_B20:E07,,PCL,BRD-K30842649,1,1,0,1,BRD-K30842649_10 uM_24 h_HA1E,1,BRD-K30842649_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K71855865,3,0.63,343,0.470054,0.381508,"0.36,0.30,0.34",2.41073,0.68306,0.521688,0.741539,12.9,56.6179,1,1,BRD-K71855865,PCL001_HA1E_24H:BRD-K71855865:10,trt_cp,HA1E,E13,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:E13|PCL001_HA1E_24H_X2_B20:E13|PCL001_HA1E_24H_X3_B20:E13,,PCL,BRD-K71855865,1,1,0,1,BRD-K71855865_10 uM_24 h_HA1E,1,BRD-K71855865_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K23412959,3,0.5,195,0.315742,1.57092,"0.34,0.36,0.30",4.05161,0.407633,0.420383,0.721181,12.9,56.6179,1,1,BRD-K23412959,PCL001_HA1E_24H:BRD-K23412959:10,trt_cp,HA1E,G01,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:G01|PCL001_HA1E_24H_X2_B20:G01|PCL001_HA1E_24H_X3_B20:G01,,PCL,BRD-K23412959,1,1,0,1,BRD-K23412959_10 uM_24 h_HA1E,1,BRD-K23412959_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HA1E,BRD-K50817946,3,0.71,492,0.597644,0.179533,"0.37,0.35,0.28",1.77375,0.271021,0.531765,0.770868,12.9,56.6179,1,1,BRD-K50817946,PCL001_HA1E_24H:BRD-K50817946:10,trt_cp,HA1E,G19,PCL001_HA1E_24H_X1_B20|PCL001_HA1E_24H_X2_B20|PCL001_HA1E_24H_X3_B20,PCL001_HA1E_24H_X1_B20:G19|PCL001_HA1E_24H_X2_B20:G19|PCL001_HA1E_24H_X3_B20:G19,,PCL,BRD-K50817946,1,1,0,1,BRD-K50817946_10 uM_24 h_HA1E,1,BRD-K50817946_10 uM_24 h
