bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b11,10,9.968,uM,10 uM,24 h,24,h,PC3,BRD-K04380254,3,0.32,433,0.3764,1.74954,"""""""""""""""""""""""""""""""""",42.5729,57.7653,0.00971979,0.144474,17.58,73.4999,0,1,BRD-K04380254,DOSBIO001_PC3_24H:BRD-K04380254:9.968,trt_cp,PC3,E04,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:E04|DOSBIO001_PC3_24H_X2_B11:E04|DOSBIO001_PC3_24H_X3_B11:E04,,DOSBIO,BRD-K04380254,1,1,0,1,BRD-K04380254_10 uM_24 h_PC3,1,BRD-K04380254_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K72723676,3,0.74,480,0.602653,0.0923361,"""""""""""""""""""""""""""""""""",0.267742,0.134409,0.702648,0.841127,18.69,76.3709,1,1,BRD-K72723676,CPD002_PC3_24H:BRD-K72723676-003-12-9:10,trt_cp,PC3,N18,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:N18|CPD002_PC3_24H_X2_B6_DUO52HI53LO:N18|CPD002_PC3_24H_X3_B6_DUO52HI53LO:N18,,CPD,benzethonium,1,1,0,1,benzethonium_10 uM_24 h_PC3,1,benzethonium_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K83354763,3,0.56,286,0.404676,0,"0.37,0.30,0.33",0,0,0.505269,0.731586,13.6,59.7761,1,1,BRD-K83354763,POL001_PC3_24H:A19,trt_cp,PC3,A19,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:A19|POL001_PC3_24H_X2.L2_B23:A19|POL001_PC3_24H_X3.L2_B23:A19,,POL,BRD-K83354763,1,1,0,1,BRD-K83354763_10 uM_24 h_PC3,1,BRD-K83354763_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K52431530,3,0.41,355,0.385777,0.810081,"""""""""""""""""""""""""""""""""",2.24903,0.934765,0.395607,0.625936,18.89,76.9165,1,1,BRD-K52431530,CPD001_PC3_24H:BRD-K52431530-001-07-3:10,trt_cp,PC3,O10,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X2_B6_DUO52HI53LO:O10|CPD001_PC3_24H_X3_B6_DUO52HI53LO:O10,,CPD,josamycin,1,1,0,1,josamycin_10 uM_24 h_PC3,1,josamycin_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K46503544,3,0.44,394,0.421022,0.360036,"""""""""""""""""""""""""""""""""",2.93552,2.78234,0.432201,0.553439,18.89,76.9165,1,1,BRD-K46503544,CPD001_PC3_24H:BRD-K46503544-001-02-3:10,trt_cp,PC3,P23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:P23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:P23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:P23,,CPD,etoposide,1,1,0,1,etoposide_10 uM_24 h_PC3,3,etoposide_10 uM_24 h
b11,10,10.2333,uM,10 uM,24 h,24,h,PC3,BRD-K48296029,3,0.46,426,0.447625,1.58103,"""""""""""""""""""""""""""""""""",3.77838,2.69369,0.314631,0.622466,17.44,72.9831,1,1,BRD-K48296029,DOSBIO002_PC3_24H:BRD-K48296029:10.2333,trt_cp,PC3,B10,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B10|DOSBIO002_PC3_24H_X2_B11:B10|DOSBIO002_PC3_24H_X3_B11:B10,,DOSBIO,BRD-K48296029,1,1,0,1,BRD-K48296029_10 uM_24 h_PC3,1,BRD-K48296029_10 uM_24 h
b11,10,9.81225,uM,10 uM,24 h,24,h,PC3,BRD-K19390271,3,0.34,262,0.301801,0.889328,"""""""""""""""""""""""""""""""""",74.191,28.0991,-0.107399,0.368158,17.44,72.9831,0,1,BRD-K19390271,DOSBIO002_PC3_24H:BRD-K19390271:9.81225,trt_cp,PC3,F14,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:F14|DOSBIO002_PC3_24H_X2_B11:F14|DOSBIO002_PC3_24H_X3_B11:F14,,DOSBIO,BRD-K19390271,1,1,0,1,BRD-K19390271_10 uM_24 h_PC3,1,BRD-K19390271_10 uM_24 h
f1b10,3.33,3.33333,uM,3.33 uM,6 h,6,h,PC3,BRD-A73558769,3,0.36,350,0.358935,0.377358,"""""""""""""""""""""""""""""""""",15.2575,9.26734,0.183705,0.470601,9.69,40.3962,0,1,BRD-A73558769,AML001_PC3_6H:BRD-A73558769:3.33333,trt_cp,PC3,A24,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:A24|AML001_PC3_6H_X2_F1B10:A24|AML001_PC3_6H_X3_F1B10:A24,,AML,BRD-A73558769,1,1,0,1,BRD-A73558769_3.33 uM_6 h_PC3,1,BRD-A73558769_3.33 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K34730807,3,0.45,279,0.358294,0.540054,"""""""""""""""""""""""""""""""""",13.3598,14.2397,0.211775,0.516693,18.89,76.9165,0,1,BRD-K34730807,CPD001_PC3_24H:BRD-K34730807-001-11-9:10,trt_cp,PC3,C15,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C15|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C15,,CPD,levodopa,1,1,0,1,levodopa_10 uM_24 h_PC3,1,levodopa_10 uM_24 h
b11,10,10.0162,uM,10 uM,24 h,24,h,PC3,BRD-K22912836,3,0.46,368,0.416038,0.296443,"""""""""""""""""""""""""""""""""",11.182,1.74775,0.194024,0.581647,17.44,72.9831,1,1,BRD-K22912836,DOSBIO002_PC3_24H:BRD-K22912836:10.0162,trt_cp,PC3,B13,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B13|DOSBIO002_PC3_24H_X2_B11:B13|DOSBIO002_PC3_24H_X3_B11:B13,,DOSBIO,BRD-K22912836,1,1,0,1,BRD-K22912836_10 uM_24 h_PC3,1,BRD-K22912836_10 uM_24 h
b11,10,10.3153,uM,10 uM,24 h,24,h,PC3,BRD-K79532217,3,0.61,389,0.492573,0.6917,"""""""""""""""""""""""""""""""""",1.07568,1.88649,0.54803,0.657708,17.44,72.9831,1,1,BRD-K79532217,DOSBIO002_PC3_24H:BRD-K79532217:10.3153,trt_cp,PC3,E01,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:E01|DOSBIO002_PC3_24H_X2_B11:E01|DOSBIO002_PC3_24H_X3_B11:E01,,DOSBIO,BRD-K79532217,1,1,0,1,BRD-K79532217_10 uM_24 h_PC3,1,BRD-K79532217_10 uM_24 h
f1b10,10,10,uM,10 uM,6 h,6,h,PC3,BRD-K27499107,6,0.37,241,0.301953,0.188679,"""""""""""""""""""""""""""""""""",0.273224,0.546448,0.325201,0.577522,9.69,40.3962,1,1,BRD-K27499107,AML001_PC3_6H:BRD-K27499107:10,trt_cp,PC3,E15|E19,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:E15|AML001_PC3_6H_X1_F1B10:E19|AML001_PC3_6H_X2_F1B10:E15|AML001_PC3_6H_X2_F1B10:E19|AML001_PC3_6H_X3_F1B10:E15|AML001_PC3_6H_X3_F1B10:E19,,AML,carbacyclin,1,1,0,1,carbacyclin_10 uM_6 h_PC3,1,carbacyclin_10 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K10598093,3,0.38,347,0.367187,0.360036,"""""""""""""""""""""""""""""""""",80.0201,86.0375,-0.173839,-0.12324,18.89,76.9165,0,1,BRD-K10598093,CPD001_PC3_24H:BRD-K10598093-329-04-1:10,trt_cp,PC3,G17,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:G17|CPD001_PC3_24H_X2_B6_DUO52HI53LO:G17|CPD001_PC3_24H_X3_B6_DUO52HI53LO:G17,,CPD,hexamethonium,1,1,0,1,hexamethonium_10 uM_24 h_PC3,1,hexamethonium_10 uM_24 h
b11,10,10.1501,uM,10 uM,24 h,24,h,PC3,BRD-K62919978,3,0.53,302,0.40455,0,"""""""""""""""""""""""""""""""""",6.13514,12,0.394832,0.485717,17.44,72.9831,0,1,BRD-K62919978,DOSBIO002_PC3_24H:BRD-K62919978:10.1501,trt_cp,PC3,N11,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:N11|DOSBIO002_PC3_24H_X2_B11:N11|DOSBIO002_PC3_24H_X3_B11:N11,,DOSBIO,BRD-K62919978,1,1,0,1,BRD-K62919978_10 uM_24 h_PC3,1,BRD-K62919978_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K75649340,3,0.67,510,0.591089,0,"""""""""""""""""""""""""""""""""",0,0,0.538148,0.671771,18.89,76.9165,1,1,BRD-K75649340,CPD001_PC3_24H:BRD-K75649340-001-08-1:10,trt_cp,PC3,F02,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:F02|CPD001_PC3_24H_X2_B6_DUO52HI53LO:F02|CPD001_PC3_24H_X3_B6_DUO52HI53LO:F02,,CPD,tioguanine,1,1,0,1,tioguanine_10 uM_24 h_PC3,1,tioguanine_10 uM_24 h
b11,10,10.0569,uM,10 uM,24 h,24,h,PC3,BRD-K10211010,3,0.59,342,0.454224,0,"""""""""""""""""""""""""""""""""",0.133333,0,0.455576,0.76606,17.44,72.9831,1,1,BRD-K10211010,DOSBIO002_PC3_24H:BRD-K10211010:10.0569,trt_cp,PC3,C11,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:C11|DOSBIO002_PC3_24H_X2_B11:C11|DOSBIO002_PC3_24H_X3_B11:C11,,DOSBIO,BRD-K10211010,1,1,0,1,BRD-K10211010_10 uM_24 h_PC3,1,BRD-K10211010_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K27217864,3,0.46,568,0.516873,1.38504,"""""""""""""""""""""""""""""""""",2.66402,2.8172,0.410204,0.562522,18.69,76.3709,1,1,BRD-K27217864,CPD002_PC3_24H:BRD-K27217864-001-18-1:10,trt_cp,PC3,I01,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X2_B6_DUO52HI53LO:I01|CPD002_PC3_24H_X3_B6_DUO52HI53LO:I01,,CPD,butamben,1,1,0,1,butamben_10 uM_24 h_PC3,1,butamben_10 uM_24 h
b23,0.04,0.0411523,uM,0.04 uM,24 h,24,h,PC3,BRD-K69023402,3,0.87,633,0.750399,0.0223814,"0.34,0.33,0.33",0,0.405405,0.850082,0.901942,13.6,59.7761,1,1,BRD-K69023402,POL001_PC3_24H:H12,trt_cp,PC3,H12,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:H12|POL001_PC3_24H_X2.L2_B23:H12|POL001_PC3_24H_X3.L2_B23:H12,,POL,thapsigargin,1,1,0,1,thapsigargin_0.04 uM_24 h_PC3,1,thapsigargin_0.04 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K46531780,3,0.81,597,0.70317,0,"""""""""""""""""""""""""""""""""",0,0,0.782348,0.869544,18.69,76.3709,1,1,BRD-K46531780,CPD002_PC3_24H:BRD-K46531780-003-13-0:10,trt_cp,PC3,N12,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:N12|CPD002_PC3_24H_X2_B6_DUO52HI53LO:N12|CPD002_PC3_24H_X3_B6_DUO52HI53LO:N12,,CPD,methyl-benzethonium,1,1,0,1,methyl-benzethonium_10 uM_24 h_PC3,1,methyl-benzethonium_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K60507178,3,0.38,321,0.353163,0.277008,"""""""""""""""""""""""""""""""""",0.408712,0.267742,0.343828,0.59342,18.69,76.3709,1,1,BRD-K60507178,CPD002_PC3_24H:BRD-K60507178-001-01-0:10,trt_cp,PC3,M23,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:M23|CPD002_PC3_24H_X2_B6_DUO52HI53LO:M23|CPD002_PC3_24H_X3_B6_DUO52HI53LO:M23,,CPD,BRD-K60507178,1,1,0,1,BRD-K60507178_10 uM_24 h_PC3,1,BRD-K60507178_10 uM_24 h
b23,0.125,0.123457,uM,0.125 uM,24 h,24,h,PC3,BRD-K06792661,3,0.74,444,0.579613,0,"0.33,0.33,0.34",0,0,0.721113,0.851045,13.6,59.7761,1,1,BRD-K06792661,POL001_PC3_24H:C05,trt_cp,PC3,C05,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:C05|POL001_PC3_24H_X2.L2_B23:C05|POL001_PC3_24H_X3.L2_B23:C05,,POL,narciclasine,1,1,0,1,narciclasine_0.125 uM_24 h_PC3,1,narciclasine_0.125 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K76634210,3,0.4,247,0.31784,0,"""""""""""""""""""""""""""""""""",2.25575,0.53193,0.214717,0.517072,18.89,76.9165,1,1,BRD-K76634210,CPD001_PC3_24H:BRD-K76634210-001-08-9:10,trt_cp,PC3,C17,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C17|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C17|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C17,,CPD,idoxuridine,1,1,0,1,idoxuridine_10 uM_24 h_PC3,1,idoxuridine_10 uM_24 h
b11,10,10.0148,uM,10 uM,24 h,24,h,PC3,BRD-K79947405,3,0.25,373,0.308784,0,"""""""""""""""""""""""""""""""""",5.45213,0.265252,0.213586,0.656598,17.58,73.4999,1,1,BRD-K79947405,DOSBIO001_PC3_24H:BRD-K79947405:10.0148,trt_cp,PC3,D05,DOSBIO001_PC3_24H_X1_B11|DOSBIO001_PC3_24H_X2_B11|DOSBIO001_PC3_24H_X3_B11,DOSBIO001_PC3_24H_X1_B11:D05|DOSBIO001_PC3_24H_X2_B11:D05|DOSBIO001_PC3_24H_X3_B11:D05,,DOSBIO,BRD-K79947405,1,1,0,1,BRD-K79947405_10 uM_24 h_PC3,1,BRD-K79947405_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K96390176,3,0.39,227,0.300868,0.184672,"""""""""""""""""""""""""""""""""",2.01075,0.134409,0.265343,0.624075,18.69,76.3709,1,1,BRD-K96390176,CPD002_PC3_24H:BRD-K96390176-001-01-1:10,trt_cp,PC3,K07,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:K07|CPD002_PC3_24H_X2_B6_DUO52HI53LO:K07|CPD002_PC3_24H_X3_B6_DUO52HI53LO:K07,,CPD,calcipotriol,1,1,0,1,calcipotriol_10 uM_24 h_PC3,2,calcipotriol_10 uM_24 h
