,id,gene
1212,1212,GSTM5
1213,1213,RP4-735C1.4
1214,1214,GSTM3
1215,1215,EPS8L3
1216,1216,RP4-735C1.6
1217,1217,RP11-195M16.1
1218,1218,RP11-195M16.3
1219,1219,CSF1
1220,1220,AHCYL1
1221,1221,STRIP1
1222,1222,RP4-773N10.4
1223,1223,ALX3
1224,1224,SLC6A17
1225,1225,KCNC4-AS1
1226,1226,KCNC4
1227,1227,RP5-1074L1.1
1228,1228,RBM15
1229,1229,SLC16A4
1230,1230,RP5-1074L1.4
1231,1231,LAMTOR5
1232,1232,PROK1
1233,1233,KCNA2
1234,1234,RP11-284N8.3
1235,1235,KCNA3
1236,1236,CD53
1237,1237,RP11-96K19.2
1238,1238,LRIF1
1239,1239,RP11-96K19.5
1240,1240,DRAM2
1241,1241,CEPT1
1242,1242,RP5-1180E21.4
1243,1243,RP5-1180E21.5
1244,1244,DENND2D
1245,1245,CHI3L2
1246,1246,CHIA
1247,1247,PIFO
1248,1248,OVGP1
1249,1249,WDR77
1250,1250,ATP5F1
1251,1251,C1orf162
1252,1252,TMIGD3
1253,1253,ADORA3
1254,1254,RAP1A
1255,1255,LINC01160
1256,1256,FAM212B
1257,1257,FAM212B-AS1
1258,1258,DDX20
1259,1259,KCND3
1260,1260,RP11-88H9.2
1261,1261,RP5-965F6.2
1262,1262,CTTNBP2NL
1263,1263,WNT2B
1264,1264,RP4-671G15.2
1265,1265,ST7L
1266,1266,CAPZA1
1267,1267,MOV10
1268,1268,RP11-426L16.3
1269,1269,RHOC
1270,1270,RP11-426L16.10
1271,1271,PPM1J
1272,1272,RP11-426L16.9
1273,1273,FAM19A3
1274,1274,LINC01356
1275,1275,RP3-522D1.1
1276,1276,SLC16A1
1277,1277,SLC16A1-AS1
1278,1278,RP11-31F15.2
1279,1279,LRIG2
1280,1280,MAGI3
1281,1281,PHTF1
1282,1282,RSBN1
1283,1283,RP5-1073O3.2
1284,1284,PTPN22
1285,1285,AP4B1-AS1
1286,1286,BCL2L15
1287,1287,AP4B1
1288,1288,DCLRE1B
1289,1289,HIPK1-AS1
1290,1290,HIPK1
1291,1291,OLFML3
1292,1292,SYT6
1293,1293,TRIM33
1294,1294,BCAS2
1295,1295,DENND2C
1296,1296,AMPD1
1297,1297,NRAS
1298,1298,CSDE1
1299,1299,SIKE1
1300,1300,TSPAN2
1301,1301,RP4-666F24.3
1302,1302,RP4-663N10.1
1303,1303,NGF
1304,1304,VANGL1
1305,1305,CASQ2
1306,1306,NHLH2
1307,1307,SLC22A15
1308,1308,MAB21L3
1309,1309,RP5-1185H19.2
1310,1310,ATP1A1
1311,1311,RP4-655J12.4
1312,1312,RP4-655J12.5
1313,1313,RP5-1086K13.1
1314,1314,CD58
1315,1315,IGSF3
1316,1316,CD2
1317,1317,RP4-753F5.1
1318,1318,PTGFRN
1319,1319,CD101
1320,1320,RP11-27K13.3
1321,1321,TTF2
1322,1322,TRIM45
1323,1323,VTCN1
1324,1324,RP11-188D8.1
1325,1325,MAN1A2
1326,1326,AL157902.3
1327,1327,FAM46C
1328,1328,GDAP2
1329,1329,WDR3
1330,1330,SPAG17
1331,1331,TBX15
1332,1332,RP4-712E4.1
1333,1333,RP4-712E4.2
1334,1334,WARS2
1335,1335,WARS2-IT1
1336,1336,RP11-418J17.1
1337,1337,RP11-418J17.3
1338,1338,RP5-834N19.1
1339,1339,ZNF697
1340,1340,PHGDH
1341,1341,HMGCS2
1342,1342,REG4
1343,1343,ADAM30
1344,1344,NOTCH2
1345,1345,RP11-114O18.1
1346,1346,SEC22B
1347,1347,AC253572.1
1348,1348,NBPF26
1349,1349,AC241377.2
1350,1350,LINC00623
1351,1351,CH17-118O6.3
1352,1352,FCGR1B
1353,1353,RP11-439A17.10
1354,1354,RP11-439A17.9
1355,1355,RP11-439A17.4
1356,1356,FAM72B
1357,1357,SRGAP2C
1358,1358,SRGAP2-AS1
1359,1359,CH17-437K3.1
1360,1360,RP11-343N15.2
1361,1361,RP11-344P13.6
1362,1362,RP11-403I13.5
1363,1363,RP11-403I13.7
1364,1364,RP5-998N21.4
1365,1365,RP5-998N21.7
1366,1366,HIST2H3PS2
1367,1367,FAM72C
1368,1368,IGKV1OR1-1
1369,1369,RP11-14N7.2
1370,1370,RP11-763B22.4
1371,1371,NBPF15
1372,1372,CH17-125A10.2
1373,1373,RP11-289H16.1
1374,1374,SRGAP2B
1375,1375,FAM72D
1376,1376,AC241585.2
1377,1377,CH17-373J23.1
1378,1378,RP11-89F3.2
1379,1379,NBPF20
1380,1380,GPR89A
1381,1381,PDZK1
1382,1382,CD160
1383,1383,RNF115
1384,1384,POLR3C
1385,1385,NUDT17
1386,1386,PIAS3
1387,1387,ANKRD35
1388,1388,ITGA10
1389,1389,RP11-315I20.3
1390,1390,PEX11B
1391,1391,RBM8A
1392,1392,RP11-315I20.1
1393,1393,CH17-270A2.2
1394,1394,LIX1L
1395,1395,ANKRD34A
1396,1396,CH17-270A2.1
1397,1397,POLR3GL
1398,1398,TXNIP
1399,1399,RP11-458D21.1
1400,1400,NBPF10
1401,1401,RP11-458D21.5
1402,1402,NOTCH2NL
1403,1403,CH17-353B19.1
1404,1404,CH17-408M7.1
1405,1405,NBPF12
1406,1406,PRKAB2
1407,1407,RP11-337C18.8
1408,1408,FMO5
1409,1409,CHD1L
1410,1410,LINC00624
1411,1411,BCL9
1412,1412,ACP6
1413,1413,GJA5
1414,1414,RP11-433J22.2
1415,1415,GPR89B
1416,1416,RP6-74O6.2
1417,1417,XXyac-YX155B6.7
1418,1418,RP11-94I2.4
1419,1419,NBPF11
1420,1420,RP4-565E6.1
1421,1421,XXyac-YX155B6.5
1422,1422,RP11-495P10.6
1423,1423,RP11-495P10.3
1424,1424,LINC01138
1425,1425,RP11-495P10.1
1426,1426,AC245100.1
1427,1427,PPIAL4G
1428,1428,NBPF14
1429,1429,PDE4DIP
1430,1430,RP4-791M13.4
1431,1431,RP4-791M13.3
1432,1432,NBPF9
1433,1433,CH17-189H20.1
1434,1434,RP11-326G21.1
1435,1435,NBPF19
1436,1436,LINC00869
1437,1437,RP11-353N4.6
1438,1438,RP11-353N4.5
1439,1439,FAM231D
1440,1440,FCGR1A
1441,1441,HIST2H2BF
1442,1442,RP11-196G18.3
1443,1443,HIST2H3D
1444,1444,HIST2H4A
1445,1445,HIST2H3C
1446,1446,HIST2H2AA3
1447,1447,HIST2H2BE
1448,1448,RP11-196G18.24
1449,1449,HIST2H2AA4
1450,1450,HIST2H3A
1451,1451,HIST2H4B
1452,1452,RP11-196G18.23
1453,1453,HIST2H2AC
1454,1454,HIST2H2AB
1455,1455,BOLA1
1456,1456,SV2A
1457,1457,SF3B4
1458,1458,MTMR11
1459,1459,OTUD7B
1460,1460,VPS45
1461,1461,PLEKHO1
1462,1462,ANP32E
1463,1463,RP4-790G17.7
1464,1464,CA14
1465,1465,APH1A
1466,1466,C1orf54
1467,1467,CIART
1468,1468,MRPS21
1469,1469,PRPF3
1470,1470,RPRD2
1471,1471,TARS2
1472,1472,ECM1
1473,1473,FALEC
1474,1474,RP11-54A4.2
1475,1475,ADAMTSL4
1476,1476,MCL1
1477,1477,ENSA
1478,1478,GOLPH3L
1479,1479,HORMAD1
1480,1480,CTSS
1481,1481,CTSK
1482,1482,ARNT
1483,1483,SETDB1
1484,1484,CERS2
1485,1485,RP11-316M1.12
1486,1486,RP11-316M1.3
1487,1487,ANXA9
1488,1488,FAM63A
1489,1489,PRUNE
1490,1490,BNIPL
1491,1491,C1orf56
1492,1492,CDC42SE1
1493,1493,MLLT11
1494,1494,GABPB2
1495,1495,SEMA6C
1496,1496,TNFAIP8L2
1497,1497,SCNM1
1498,1498,LYSMD1
1499,1499,TMOD4
1500,1500,VPS72
1501,1501,PIP5K1A
1502,1502,PSMD4
1503,1503,RP11-126K1.2
1504,1504,ZNF687
1505,1505,PI4KB
1506,1506,RP11-126K1.9
1507,1507,RFX5
1508,1508,RP11-126K1.8
1509,1509,RP11-126K1.6
1510,1510,SELENBP1
1511,1511,PSMB4
1512,1512,POGZ
1513,1513,CGN
1514,1514,TUFT1
1515,1515,RP11-404E16.1
1516,1516,SNX27
1517,1517,RP11-98D18.1
1518,1518,CELF3
1519,1519,RIIAD1
1520,1520,RP11-98D18.15
1521,1521,MRPL9
1522,1522,OAZ3
1523,1523,RP11-98D18.3
1524,1524,RP11-98D18.16
1525,1525,TDRKH
1526,1526,RP11-98D18.9
1527,1527,RP11-98D18.17
1528,1528,LINGO4
1529,1529,RORC
1530,1530,C2CD4D
1531,1531,AL450992.2
1532,1532,THEM5
1533,1533,THEM4
1534,1534,S100A10
1535,1535,AL591893.1
1536,1536,S100A11
1537,1537,TCHH
1538,1538,FLG-AS1
1539,1539,RP11-107M16.2
1540,1540,HRNR
1541,1541,CRNN
1542,1542,CRCT1
1543,1543,LCE1B
1544,1544,IVL
1545,1545,SPRR1A
1546,1546,SPRR1B
1547,1547,SPRR2D
1548,1548,SPRR2A
1549,1549,SPRR2F
1550,1550,PRR9
1551,1551,LOR
1552,1552,PGLYRP3
1553,1553,PGLYRP4
1554,1554,S100A9
1555,1555,S100A12
1556,1556,S100A8
1557,1557,S100A7
1558,1558,BX470102.3
1559,1559,S100A6
1560,1560,S100A5
1561,1561,S100A4
1562,1562,S100A3
1563,1563,S100A2
1564,1564,S100A16
1565,1565,S100A14
1566,1566,S100A13
1567,1567,S100A1
1568,1568,RP1-178F15.4
1569,1569,CHTOP
1570,1570,SNAPIN
1571,1571,ILF2
1572,1572,NPR1
1573,1573,INTS3
1574,1574,RP11-216N14.8
1575,1575,RP11-216N14.9
1576,1576,AL513523.2
1577,1577,SLC27A3
1578,1578,GATAD2B
1579,1579,DENND4B
1580,1580,CRTC2
1581,1581,SLC39A1
1582,1582,RP11-422P24.12
1583,1583,RP11-422P24.10
1584,1584,CREB3L4
1585,1585,JTB
1586,1586,RP11-422P24.11
1587,1587,RAB13
1588,1588,RPS27
1589,1589,NUP210L
1590,1590,TPM3
1591,1591,C1orf189
1592,1592,C1orf43
1593,1593,UBAP2L
1594,1594,HAX1
1595,1595,AQP10
1596,1596,ATP8B2
1597,1597,RP11-350G8.5
1598,1598,IL6R
1599,1599,SHE
1600,1600,RP11-350G8.9
1601,1601,TDRD10
1602,1602,UBE2Q1
1603,1603,UBE2Q1-AS1
1604,1604,CHRNB2
1605,1605,ADAR
1606,1606,KCNN3
1607,1607,PMVK
1608,1608,RP11-307C12.13
1609,1609,PBXIP1
1610,1610,PYGO2
1611,1611,RP11-307C12.12
1612,1612,SHC1
1613,1613,CKS1B
1614,1614,FLAD1
1615,1615,LENEP
1616,1616,ZBTB7B
1617,1617,DCST2
1618,1618,DCST1
1619,1619,RP11-307C12.11
1620,1620,ADAM15
1621,1621,EFNA4
1622,1622,RP11-540D14.8
1623,1623,EFNA3
1624,1624,EFNA1
1625,1625,SLC50A1
1626,1626,DPM3
1627,1627,KRTCAP2
1628,1628,RP11-201K10.3
1629,1629,TRIM46
1630,1630,MUC1
1631,1631,AC234582.2
1632,1632,AC234582.1
1633,1633,RP11-263K19.4
1634,1634,THBS3
1635,1635,MTX1
1636,1636,RP11-263K19.6
1637,1637,GBA
1638,1638,FAM189B
1639,1639,SCAMP3
1640,1640,CLK2
1641,1641,HCN3
1642,1642,PKLR
1643,1643,FDPS
1644,1644,RUSC1-AS1
1645,1645,RUSC1
1646,1646,ASH1L
1647,1647,ASH1L-AS1
1648,1648,RP11-29H23.4
1649,1649,MSTO1
1650,1650,YY1AP1
1651,1651,DAP3
1652,1652,GON4L
1653,1653,SYT11
1654,1654,RIT1
1655,1655,KIAA0907
1656,1656,RXFP4
1657,1657,ARHGEF2
1658,1658,RP11-336K24.12
1659,1659,RP11-336K24.5
1660,1660,SSR2
1661,1661,UBQLN4
1662,1662,LAMTOR2
1663,1663,RAB25
1664,1664,MEX3A
1665,1665,LMNA
1666,1666,SEMA4A
1667,1667,SLC25A44
1668,1668,PMF1-BGLAP
1669,1669,PMF1
1670,1670,BGLAP
1671,1671,PAQR6
1672,1672,SMG5
1673,1673,TMEM79
1674,1674,GLMP
1675,1675,VHLL
1676,1676,CCT3
1677,1677,TSACC
1678,1678,RHBG
1679,1679,C1orf61
1680,1680,RP11-98G7.1
1681,1681,MEF2D
1682,1682,RP11-284F21.8
1683,1683,IQGAP3
1684,1684,TTC24
1685,1685,APOA1BP
1686,1686,GPATCH4
1687,1687,AL365181.2
1688,1688,HAPLN2
1689,1689,RP11-284F21.9
1690,1690,BCAN
1691,1691,RP11-284F21.10
1692,1692,RP11-284F21.7
1693,1693,NES
1694,1694,CRABP2
1695,1695,RP11-66D17.5
1696,1696,ISG20L2
1697,1697,RRNAD1
1698,1698,MRPL24
1699,1699,HDGF
1700,1700,PRCC
1701,1701,SH2D2A
1702,1702,NTRK1
1703,1703,INSRR
1704,1704,PEAR1
1705,1705,LRRC71
1706,1706,ARHGEF11
1707,1707,ETV3L
1708,1708,ETV3
1709,1709,RP11-85G21.3
1710,1710,RP11-85G21.2
1711,1711,FCRL5
1712,1712,FCRL4
1713,1713,FCRL3
1714,1714,RP11-367J7.3
1715,1715,FCRL2
1716,1716,FCRL1
1717,1717,CD5L
1718,1718,KIRREL
1719,1719,RP11-404O13.1
1720,1720,CD1D
1721,1721,RP11-404O13.5
1722,1722,CD1A
1723,1723,CD1C
1724,1724,CD1B
1725,1725,CD1E
1726,1726,SPTA1
1727,1727,OR6K3
1728,1728,MNDA
1729,1729,PYHIN1
1730,1730,IFI16
1731,1731,AIM2
1732,1732,CADM3
1733,1733,CADM3-AS1
1734,1734,ACKR1
1735,1735,FCER1A
1736,1736,DUSP23
1737,1737,FCRL6
1738,1738,SLAMF8
1739,1739,C1orf204
1740,1740,VSIG8
1741,1741,RP11-190A12.8
1742,1742,CFAP45
1743,1743,TAGLN2
1744,1744,IGSF9
1745,1745,SLAMF9
1746,1746,LINC01133
1747,1747,PIGM
1748,1748,KCNJ10
1749,1749,RP11-536C5.2
1750,1750,KCNJ9
1751,1751,IGSF8
1752,1752,ATP1A2
1753,1753,ATP1A4
1754,1754,CASQ1
1755,1755,RP11-536C5.7
1756,1756,PEA15
1757,1757,DCAF8
1758,1758,RP11-574F21.3
1759,1759,RP11-574F21.2
1760,1760,PEX19
1761,1761,COPA
1762,1762,NCSTN
1763,1763,NHLH1
1764,1764,VANGL2
1765,1765,SLAMF6
1766,1766,RP11-528G1.2
1767,1767,CD84
1768,1768,SLAMF1
1769,1769,RP11-404F10.2
1770,1770,CD48
1771,1771,SLAMF7
1772,1772,LY9
1773,1773,CD244
1774,1774,ITLN1
1775,1775,RP11-312J18.6
1776,1776,RP11-544M22.1
1777,1777,ITLN2
1778,1778,F11R
1779,1779,RP11-544M22.13
1780,1780,TSTD1
1781,1781,USF1
1782,1782,ARHGAP30
1783,1783,PVRL4
1784,1784,RP11-544M22.8
1785,1785,KLHDC9
1786,1786,PFDN2
1787,1787,NIT1
1788,1788,DEDD
1789,1789,UFC1
1790,1790,RP11-297K8.2
1791,1791,USP21
1792,1792,PPOX
1793,1793,B4GALT3
1794,1794,ADAMTS4
1795,1795,NDUFS2
1796,1796,FCER1G
1797,1797,APOA2
1798,1798,TOMM40L
1799,1799,NR1I3
1800,1800,PCP4L1
1801,1801,MPZ
1802,1802,SDHC
1803,1803,CFAP126
1804,1804,FCGR2A
1805,1805,HSPA6
1806,1806,FCGR3A
1807,1807,FCGR3B
1808,1808,FCGR2B
1809,1809,RP11-25K21.1
1810,1810,FCRLA
1811,1811,FCRLB
1812,1812,DUSP12
1813,1813,RP11-474I16.8
1814,1814,ATF6
1815,1815,OLFML2B
1816,1816,RP11-227F8.2
1817,1817,NOS1AP
1818,1818,RP11-565P22.6
1819,1819,C1orf226
1820,1820,SH2D1B
1821,1821,UHMK1
1822,1822,RP11-359K18.3
1823,1823,UAP1
1824,1824,DDR2
1825,1825,HSD17B7
1826,1826,CCDC190
1827,1827,RGS4
1828,1828,RGS5
1829,1829,RP11-267N12.1
1830,1830,RGS5.1
1831,1831,NUF2
1832,1832,PBX1
1833,1833,LMX1A
1834,1834,RXRG
1835,1835,RP11-280O1.2
1836,1836,LRRC52
1837,1837,RP11-306I1.2
1838,1838,MGST3
1839,1839,ALDH9A1
1840,1840,RP11-466F5.10
1841,1841,TMCO1
1842,1842,RP11-466F5.8
1843,1843,UCK2
1844,1844,RP11-525G13.2
1845,1845,FAM78B
1846,1846,RP11-479J7.2
1847,1847,RP11-276E17.2
1848,1848,POGK
1849,1849,TADA1
1850,1850,ILDR2
1851,1851,MAEL
1852,1852,GPA33
1853,1853,DUSP27
1854,1854,RP11-277B15.3
1855,1855,POU2F1
1856,1856,CD247
1857,1857,RP11-104L21.3
1858,1858,CREG1
1859,1859,RP3-455J7.4
1860,1860,RCSD1
1861,1861,MPZL1
1862,1862,ADCY10
1863,1863,RP1-313L4.3
1864,1864,MPC2
1865,1865,DCAF6
1866,1866,GPR161
1867,1867,TIPRL
1868,1868,SFT2D2
1869,1869,TBX19
1870,1870,XCL2
1871,1871,XCL1
1872,1872,DPT
1873,1873,RP1-10C16.1
1874,1874,RP5-1018K9.1
1875,1875,ATP1B1
1876,1876,NME7
1877,1877,BLZF1
1878,1878,CCDC181
1879,1879,SLC19A2
1880,1880,RP1-206D15.6
1881,1881,F5
1882,1882,SELP
1883,1883,C1orf112
1884,1884,SELL
1885,1885,SELE
1886,1886,RP1-117P20.3
1887,1887,METTL18
1888,1888,SCYL3
1889,1889,KIFAP3
1890,1890,RP11-576I22.2
1891,1891,GORAB
1892,1892,PRRX1
1893,1893,RP1-79C4.4
1894,1894,MROH9
1895,1895,FMO3
1896,1896,FMO2
1897,1897,RP1-127D3.4
1898,1898,RP1-45C12.1
1899,1899,FMO1
1900,1900,FMO4
1901,1901,PRRC2C
1902,1902,MYOC
1903,1903,VAMP4
1904,1904,METTL13
1905,1905,DNM3
1906,1906,DNM3OS
1907,1907,PIGC
1908,1908,SUCO
1909,1909,FASLG
1910,1910,RP1-15D23.2
1911,1911,TNFSF18
1912,1912,RP3-395P12.2
1913,1913,TNFSF4
1914,1914,RP11-296O14.3
1915,1915,PRDX6
1916,1916,SLC9C2
1917,1917,ANKRD45
1918,1918,KLHL20
1919,1919,CENPL
1920,1920,DARS2
1921,1921,GAS5-AS1
1922,1922,ZBTB37
1923,1923,SERPINC1
1924,1924,RC3H1
1925,1925,RP11-160H22.3
1926,1926,RP11-160H22.5
1927,1927,RABGAP1L
1928,1928,GPR52
1929,1929,CACYBP
1930,1930,MRPS14
1931,1931,TNN
1932,1932,KIAA0040
1933,1933,RP3-518E13.2
1934,1934,TNR
1935,1935,RP11-318C24.2
1936,1936,RFWD2
1937,1937,RP11-492I21.1
1938,1938,RP11-195C7.1
1939,1939,PAPPA2
1940,1940,ASTN1
1941,1941,BRINP2
1942,1942,RP1-35C21.1
1943,1943,SEC16B
1944,1944,RASAL2-AS1
1945,1945,RASAL2
1946,1946,C1orf220
1947,1947,RP5-1098D14.1
1948,1948,RP11-428K3.1
1949,1949,RALGPS2
1950,1950,ANGPTL1
1951,1951,FAM20B
1952,1952,TOR3A
1953,1953,ABL2
1954,1954,SOAT1
1955,1955,AXDND1
1956,1956,TDRD5
1957,1957,FAM163A
1958,1958,RP11-12M5.3
1959,1959,RP11-12M5.4
1960,1960,TOR1AIP2
1961,1961,RP11-533E19.7
1962,1962,TOR1AIP1
1963,1963,RP11-533E19.5
1964,1964,CEP350
1965,1965,QSOX1
1966,1966,LHX4
1967,1967,ACBD6
1968,1968,XPR1
1969,1969,RP11-46A10.2
1970,1970,KIAA1614
1971,1971,RP11-46A10.5
1972,1972,KIAA1614-AS1
1973,1973,STX6
1974,1974,MR1
1975,1975,IER5
1976,1976,RP11-540K16.1
1977,1977,CACNA1E
1978,1978,ZNF648
1979,1979,RP11-538D16.2
1980,1980,RP11-538D16.3
1981,1981,LINC01344
1982,1982,GLUL
1983,1983,TEDDM1
1984,1984,RNASEL
1985,1985,RGS16
1986,1986,RP11-317P15.4
1987,1987,RGS8
1988,1988,NPL
1989,1989,DHX9
1990,1990,SHCBP1L
1991,1991,LAMC1
1992,1992,LAMC2
1993,1993,NMNAT2
1994,1994,SMG7
1995,1995,NCF2
1996,1996,ARPC5
1997,1997,RGL1
1998,1998,APOBEC4
1999,1999,COLGALT2
2000,2000,TSEN15
2001,2001,RP11-382D12.2
2002,2002,C1orf21
2003,2003,EDEM3
2004,2004,FAM129A
2005,2005,RNF2
2006,2006,TRMT1L
2007,2007,SWT1
2008,2008,IVNS1ABP
2009,2009,GS1-279B7.2
2010,2010,GS1-279B7.1
2011,2011,HMCN1
2012,2012,GS1-174L6.4
2013,2013,PRG4
2014,2014,TPR
2015,2015,C1orf27
2016,2016,OCLM
2017,2017,RP11-295K2.3
2018,2018,PDC
2019,2019,GS1-304P7.3
2020,2020,PTGS2
2021,2021,PACERR
2022,2022,PLA2G4A
2023,2023,BRINP3
2024,2024,LINC01351
2025,2025,RP11-541F9.1
2026,2026,RGS18
2027,2027,RP5-1011O1.2
2028,2028,RP5-1011O1.3
2029,2029,RGS1
2030,2030,RGS13
2031,2031,RGS2
2032,2032,LINC01032
2033,2033,UCHL5
2034,2034,TROVE2
2035,2035,RP11-101E13.5
2036,2036,GLRX2
2037,2037,CDC73
2038,2038,B3GALT2
2039,2039,LINC01031
2040,2040,RP11-21J7.1
2041,2041,KCNT2
2042,2042,CFH
2043,2043,CFHR3
2044,2044,CFHR1
2045,2045,CFHR4
2046,2046,ASPM
2047,2047,ZBTB41
2048,2048,CRB1
2049,2049,DENND1B
2050,2050,C1orf53
2051,2051,LHX9
2052,2052,NEK7
2053,2053,RP11-553K8.2
2054,2054,PTPRC
2055,2055,RP11-553K8.5
2056,2056,MIR181A1HG
2057,2057,NR5A2
2058,2058,LINC00862
2059,2059,ZNF281
2060,2060,RP11-469A15.2
2061,2061,RP11-121P12.1
2062,2062,KIF14
2063,2063,DDX59
2064,2064,RP11-92G12.3
2065,2065,CAMSAP2
2066,2066,GPR25
2067,2067,C1orf106
2068,2068,KIF21B
2069,2069,RP11-168O16.1
2070,2070,RP11-168O16.2
2071,2071,CACNA1S
2072,2072,ASCL5
2073,2073,TMEM9
2074,2074,IGFN1
2075,2075,PKP1
2076,2076,TNNT2
2077,2077,LAD1
2078,2078,RP11-27G14.4
2079,2079,TNNI1
2080,2080,PHLDA3
2081,2081,CSRP1
2082,2082,RP11-134G8.7
2083,2083,RP11-134G8.5
2084,2084,NAV1
2085,2085,IPO9-AS1
2086,2086,RP11-90L20.2
2087,2087,IPO9
2088,2088,SHISA4
2089,2089,RP11-307B6.3
2090,2090,LMOD1
2091,2091,TIMM17A
2092,2092,RNPEP
2093,2093,RP11-465N4.5
2094,2094,RP11-465N4.4
2095,2095,ELF3
2096,2096,GPR37L1
2097,2097,ARL8A
2098,2098,PTPN7
2099,2099,LGR6
2100,2100,UBE2T
2101,2101,PPP1R12B
2102,2102,SYT2
2103,2103,RP11-569A11.1
2104,2104,KDM5B
2105,2105,RP11-480I12.10
2106,2106,PCAT6
2107,2107,RABIF
2108,2108,KLHL12
2109,2109,ADIPOR1
2110,2110,CYB5R1
2111,2111,TMEM183A
2112,2112,PPFIA4
2113,2113,MYOG
2114,2114,ADORA1
2115,2115,RP11-335O13.7
2116,2116,MYBPH
2117,2117,CHI3L1
2118,2118,CHIT1
2119,2119,LINC01353
2120,2120,LINC01136
2121,2121,BTG2
2122,2122,FMOD
2123,2123,PRELP
2124,2124,ATP2B4
2125,2125,LAX1
2126,2126,ZC3H11A
2127,2127,ZBED6
2128,2128,SNRPE
2129,2129,LINC00303
2130,2130,SOX13
2131,2131,ETNK2
2132,2132,RP11-74C13.3
2133,2133,REN
2134,2134,KISS1
2135,2135,GOLT1A
2136,2136,PLEKHA6
2137,2137,LINC00628
2138,2138,PPP1R15B
2139,2139,PIK3C2B
2140,2140,MDM4
2141,2141,RP11-430C7.4
2142,2142,LRRN2
2143,2143,RP11-430C7.5
2144,2144,NFASC
2145,2145,CNTN2
2146,2146,TMEM81
2147,2147,RBBP5
2148,2148,DSTYK
2149,2149,TMCC2
2150,2150,NUAK2
2151,2151,KLHDC8A
2152,2152,LEMD1
2153,2153,BLACAT1
2154,2154,CDK18
2155,2155,MFSD4
2156,2156,ELK4
2157,2157,SLC45A3
2158,2158,NUCKS1
2159,2159,RAB29
2160,2160,SLC41A1
2161,2161,PM20D1
2162,2162,SLC26A9
2163,2163,RP4-681L3.2
2164,2164,RAB7B
2165,2165,CTSE
2166,2166,C1orf186
2167,2167,FAM72A
2168,2168,SRGAP2
2169,2169,IKBKE
2170,2170,C1orf147
2171,2171,RP11-534L20.5
2172,2172,RASSF5
2173,2173,EIF2D
2174,2174,RP11-343H5.6
2175,2175,DYRK3
2176,2176,MAPKAPK2
2177,2177,IL10
2178,2178,IL19
2179,2179,IL20
2180,2180,IL24
2181,2181,FCMR
2182,2182,PIGR
2183,2183,FCAMR
2184,2184,C1orf116
2185,2185,PFKFB2
2186,2186,YOD1
2187,2187,C4BPB
2188,2188,C4BPA
2189,2189,RP11-164O23.7
2190,2190,RP11-6J21.2
2191,2191,CD55
2192,2192,RP11-357P18.2
2193,2193,CR2
2194,2194,CR1
2195,2195,RP11-78B10.2
2196,2196,CR1L
2197,2197,CD46
2198,2198,C1orf132
2199,2199,RP11-328D5.1
2200,2200,CD34
2201,2201,PLXNA2
2202,2202,RP11-459K23.2
2203,2203,RP1-272L16.1
2204,2204,CAMK1G
2205,2205,LAMB3
2206,2206,RP1-28O10.1
2207,2207,G0S2
2208,2208,HSD11B1
2209,2209,TRAF3IP3
2210,2210,C1orf74
2211,2211,IRF6
2212,2212,DIEXF
2213,2213,SYT14
2214,2214,SERTAD4-AS1
2215,2215,SERTAD4
2216,2216,HHAT
2217,2217,KCNH1
2218,2218,RCOR3
2219,2219,TRAF5
2220,2220,LINC00467
2221,2221,RD3
2222,2222,SLC30A1
2223,2223,RP11-354K1.2
2224,2224,RP11-354K1.1
2225,2225,NEK2
2226,2226,RP11-122M14.1
2227,2227,LPGAT1
2228,2228,INTS7
2229,2229,DTL
2230,2230,RP11-15I11.2
2231,2231,RP11-15I11.3
2232,2232,PPP2R5A
2233,2233,RP11-384C4.7
2234,2234,TMEM206
2235,2235,NENF
2236,2236,RP11-61J19.3
2237,2237,RP11-61J19.5
2238,2238,ATF3
2239,2239,RP11-338C15.5
2240,2240,FAM71A
2241,2241,RP11-338C15.3
2242,2242,BATF3
2243,2243,NSL1
2244,2244,TATDN3
2245,2245,SPATA45
2246,2246,FLVCR1-AS1
2247,2247,FLVCR1
2248,2248,VASH2
2249,2249,ANGEL2
2250,2250,RPS6KC1
2251,2251,PROX1
2252,2252,RP11-478J18.2
2253,2253,PROX1-AS1
2254,2254,SMYD2
2255,2255,PTPN14
2256,2256,CENPF
2257,2257,KCNK2
2258,2258,KCTD3
2259,2259,USH2A
2260,2260,ESRRG
2261,2261,GPATCH2
2262,2262,SPATA17
2263,2263,SPATA17-AS1
2264,2264,RRP15
2265,2265,TGFB2-AS1
2266,2266,TGFB2
2267,2267,C1orf143
2268,2268,LYPLAL1-AS1
2269,2269,LYPLAL1
2270,2270,RP11-135J2.3
2271,2271,RP11-392O17.2
2272,2272,SLC30A10
2273,2273,EPRS
2274,2274,BPNT1
2275,2275,IARS2
2276,2276,RAB3GAP2
2277,2277,MARK1
2278,2278,C1orf115
2279,2279,MARC2
2280,2280,MARC1
2281,2281,RNU6ATAC35P
2282,2282,RP11-295M18.6
2283,2283,LINC01352
2284,2284,HLX-AS1
2285,2285,HLX
2286,2286,C1orf140
2287,2287,DUSP10
2288,2288,RP11-191N8.2
2289,2289,RP11-815M8.1
2290,2290,RP11-400N13.2
