bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K47407372,3,0.46,522,0.495501,0.270027,"""""""""""""""""""""""""""""""""",54.321,35.2128,-0.0110707,0.365691,18.89,76.9165,0,1,BRD-K47407372,CPD001_PC3_24H:BRD-K47407372-001-11-4:10,trt_cp,PC3,N11,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:N11|CPD001_PC3_24H_X2_B6_DUO52HI53LO:N11|CPD001_PC3_24H_X3_B6_DUO52HI53LO:N11,,CPD,nifenazone,1,1,0,1,nifenazone_10 uM_24 h_PC3,1,nifenazone_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A41020680,3,0.38,271,0.324494,0,"""""""""""""""""""""""""""""""""",1.45927,0.931585,0.34905,0.647337,18.89,76.9165,1,1,BRD-A41020680,CPD001_PC3_24H:BRD-A41020680-003-24-9:10,trt_cp,PC3,P12,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:P12|CPD001_PC3_24H_X2_B6_DUO52HI53LO:P12|CPD001_PC3_24H_X3_B6_DUO52HI53LO:P12,,CPD,minocycline,1,1,0,1,minocycline_10 uM_24 h_PC3,1,minocycline_10 uM_24 h
f1b10,1.11,1.11111,uM,1.11 uM,6 h,6,h,PC3,BRD-A73513677,3,0.45,227,0.323184,0,"""""""""""""""""""""""""""""""""",1.91257,1.3587,0.407687,0.598907,9.69,40.3962,1,1,BRD-A73513677,AML001_PC3_6H:BRD-A73513677:1.11111,trt_cp,PC3,N13,AML001_PC3_6H_X1_F1B10|AML001_PC3_6H_X2_F1B10|AML001_PC3_6H_X3_F1B10,AML001_PC3_6H_X1_F1B10:N13|AML001_PC3_6H_X2_F1B10:N13|AML001_PC3_6H_X3_F1B10:N13,,AML,BRD-A73513677,1,1,0,1,BRD-A73513677_1.11 uM_6 h_PC3,1,BRD-A73513677_1.11 uM_6 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K39987650,3,0.3,420,0.358935,0.184672,"""""""""""""""""""""""""""""""""",0.142045,7.52765,0.262264,0.501473,18.69,76.3709,1,1,BRD-K39987650,CPD002_PC3_24H:BRD-K39987650-001-18-3:10,trt_cp,PC3,C19,CPD002_PC3_24H_X1_B6_DUO52HI53LO|CPD002_PC3_24H_X2_B6_DUO52HI53LO|CPD002_PC3_24H_X3_B6_DUO52HI53LO,CPD002_PC3_24H_X1_B6_DUO52HI53LO:C19|CPD002_PC3_24H_X2_B6_DUO52HI53LO:C19|CPD002_PC3_24H_X3_B6_DUO52HI53LO:C19,,CPD,bisacodyl,1,1,0,1,bisacodyl_10 uM_24 h_PC3,1,bisacodyl_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K52256627,3,0.47,287,0.371382,0,"""""""""""""""""""""""""""""""""",0.132275,0.13369,0.462456,0.742688,18.89,76.9165,1,1,BRD-K52256627,CPD001_PC3_24H:BRD-K52256627-001-17-7:10,trt_cp,PC3,M08,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:M08|CPD001_PC3_24H_X2_B6_DUO52HI53LO:M08|CPD001_PC3_24H_X3_B6_DUO52HI53LO:M08,,CPD,chlorhexidine,1,1,0,1,chlorhexidine_10 uM_24 h_PC3,1,chlorhexidine_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-A41304429,3,0.36,365,0.366546,1.53015,"""""""""""""""""""""""""""""""""",12.9283,45.2678,0.167719,0.229539,18.89,76.9165,0,1,BRD-A41304429,CPD001_PC3_24H:BRD-A41304429-001-09-8:10,trt_cp,PC3,C23,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C23|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C23,,CPD,practolol,1,1,0,1,practolol_10 uM_24 h_PC3,1,practolol_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K83354763,3,0.56,286,0.404676,0,"0.37,0.30,0.33",0,0,0.505269,0.731586,13.6,59.7761,1,1,BRD-K83354763,POL001_PC3_24H:A19,trt_cp,PC3,A19,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:A19|POL001_PC3_24H_X2.L2_B23:A19|POL001_PC3_24H_X3.L2_B23:A19,,POL,BRD-K83354763,1,1,0,1,BRD-K83354763_10 uM_24 h_PC3,1,BRD-K83354763_10 uM_24 h
b6,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K50859149,3,0.45,429,0.444289,0.720072,"""""""""""""""""""""""""""""""""",6.66186,1.72382,0.211576,0.608914,18.89,76.9165,1,1,BRD-K50859149,CPD001_PC3_24H:BRD-K50859149-001-13-8:10,trt_cp,PC3,C24,CPD001_PC3_24H_X1_B6_DUO52HI53LO|CPD001_PC3_24H_X2_B6_DUO52HI53LO|CPD001_PC3_24H_X3_B6_DUO52HI53LO,CPD001_PC3_24H_X1_B6_DUO52HI53LO:C24|CPD001_PC3_24H_X2_B6_DUO52HI53LO:C24|CPD001_PC3_24H_X3_B6_DUO52HI53LO:C24,,CPD,sulfafurazole,1,1,0,1,sulfafurazole_10 uM_24 h_PC3,1,sulfafurazole_10 uM_24 h
b11,10,10.2333,uM,10 uM,24 h,24,h,PC3,BRD-K48296029,3,0.46,426,0.447625,1.58103,"""""""""""""""""""""""""""""""""",3.77838,2.69369,0.314631,0.622466,17.44,72.9831,1,1,BRD-K48296029,DOSBIO002_PC3_24H:BRD-K48296029:10.2333,trt_cp,PC3,B10,DOSBIO002_PC3_24H_X1_B11|DOSBIO002_PC3_24H_X2_B11|DOSBIO002_PC3_24H_X3_B11,DOSBIO002_PC3_24H_X1_B11:B10|DOSBIO002_PC3_24H_X2_B11:B10|DOSBIO002_PC3_24H_X3_B11:B10,,DOSBIO,BRD-K48296029,1,1,0,1,BRD-K48296029_10 uM_24 h_PC3,1,BRD-K48296029_10 uM_24 h
b23,10,10,uM,10 uM,24 h,24,h,PC3,BRD-K86574132,3,0.59,323,0.441426,0,"0.33,0.33,0.34",0,0,0.586338,0.768989,13.6,59.7761,1,1,BRD-K86574132,POL001_PC3_24H:B13,trt_cp,PC3,B13,POL001_PC3_24H_X1.L2_B23|POL001_PC3_24H_X2.L2_B23|POL001_PC3_24H_X3.L2_B23,POL001_PC3_24H_X1.L2_B23:B13|POL001_PC3_24H_X2.L2_B23:B13|POL001_PC3_24H_X3.L2_B23:B13,,POL,BRD-K86574132,1,1,0,1,BRD-K86574132_10 uM_24 h_PC3,1,BRD-K86574132_10 uM_24 h
