bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,duplIdentifier,dupl_counts,conditionId
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K50817946,3,0.8,663,0.736431,0.0223814,"0.34,0.34,0.32",0,0,0.740128,0.823956,10.28,43.6693,1,1,BRD-K50817946,PCL001_HT29_24H:BRD-K50817946:10,trt_cp,HT29,G19,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:G19|PCL001_HT29_24H_X2_B20:G19|PCL001_HT29_24H_X3_B20:G19,,PCL,BRD-K50817946,1,1,0,1,BRD-K50817946_10 uM_24 h_HT29,1,BRD-K50817946_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K58479490,3,0.67,275,0.434045,0,"0.33,0.35,0.32",0,0,0.631603,0.828345,10.28,43.6693,1,1,BRD-K58479490,PCL001_HT29_24H:BRD-K58479490:10,trt_cp,HT29,M07,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:M07|PCL001_HT29_24H_X2_B20:M07|PCL001_HT29_24H_X3_B20:M07,,PCL,BRD-K58479490,1,1,0,1,BRD-K58479490_10 uM_24 h_HT29,1,BRD-K58479490_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-K13094524,3,0.71,439,0.564536,0.0895255,"0.32,0.34,0.34",0.668245,0.929089,0.644564,0.799344,10.28,43.6693,1,1,BRD-K13094524,PCL001_HT29_24H:BRD-K13094524:10,trt_cp,HT29,L07,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:L07|PCL001_HT29_24H_X2_B20:L07|PCL001_HT29_24H_X3_B20:L07,,PCL,PFI-1,1,1,0,1,PFI-1_10 uM_24 h_HT29,1,PFI-1_10 uM_24 h
b16,50,50,uM,50 uM,24 h,24,h,HT29,BRD-K09208538,4,0.53,503,0.522099,0,"0.22,0.24,0.27,0.26",0.132979,0.132979,0.458863,0.65441,32.96,94.2291,1,1,BRD-K09208538,GMB001_HT29_24H:BRD-K09208538:50,trt_cp,HT29,E09|K21,GMB001_HT29_24H_X1_B16|GMB001_HT29_24H_X2_B16,GMB001_HT29_24H_X1_B16:E09|GMB001_HT29_24H_X1_B16:K21|GMB001_HT29_24H_X2_B16:E09|GMB001_HT29_24H_X2_B16:K21,,GMB,BRD-K09208538,1,1,0,1,BRD-K09208538_50 uM_24 h_HT29,1,BRD-K09208538_50 uM_24 h
b11,10,10.0611,uM,10 uM,24 h,24,h,HT29,BRD-K20109053,3,0.57,330,0.438556,0,"""""""""""""""""""""""""""""""""",0,0,0.552401,0.798339,11.44,49.0095,1,1,BRD-K20109053,DOSBIO002_HT29_24H:BRD-K20109053:10.0611,trt_cp,HT29,C09,DOSBIO002_HT29_24H_X1_B11|DOSBIO002_HT29_24H_X2_B11|DOSBIO002_HT29_24H_X3_B11,DOSBIO002_HT29_24H_X1_B11:C09|DOSBIO002_HT29_24H_X2_B11:C09|DOSBIO002_HT29_24H_X3_B11:C09,,DOSBIO,BRD-K20109053,1,1,0,1,BRD-K20109053_10 uM_24 h_HT29,1,BRD-K20109053_10 uM_24 h
b16,50,50,uM,50 uM,24 h,24,h,HT29,BRD-A20106178,4,0.44,341,0.391682,0,"0.27,0.27,0.19,0.27",0.132979,0.132979,0.406503,0.715546,32.96,94.2291,1,1,BRD-A20106178,GMB001_HT29_24H:BRD-A20106178:50,trt_cp,HT29,A17|H09,GMB001_HT29_24H_X1_B16|GMB001_HT29_24H_X2_B16,GMB001_HT29_24H_X1_B16:A17|GMB001_HT29_24H_X1_B16:H09|GMB001_HT29_24H_X2_B16:A17|GMB001_HT29_24H_X2_B16:H09,,GMB,BRD-A20106178,1,1,0,1,BRD-A20106178_50 uM_24 h_HT29,1,BRD-A20106178_50 uM_24 h
b11,10,10.3153,uM,10 uM,24 h,24,h,HT29,BRD-K79532217,3,0.49,408,0.452125,0.800801,"""""""""""""""""""""""""""""""""",25.2463,45.2681,0.0753827,0.155756,11.44,49.0095,0,1,BRD-K79532217,DOSBIO002_HT29_24H:BRD-K79532217:10.3153,trt_cp,HT29,E01,DOSBIO002_HT29_24H_X1_B11|DOSBIO002_HT29_24H_X2_B11|DOSBIO002_HT29_24H_X3_B11,DOSBIO002_HT29_24H_X1_B11:E01|DOSBIO002_HT29_24H_X2_B11:E01|DOSBIO002_HT29_24H_X3_B11:E01,,DOSBIO,BRD-K79532217,1,1,0,1,BRD-K79532217_10 uM_24 h_HT29,1,BRD-K79532217_10 uM_24 h
b20,10,10,uM,10 uM,24 h,24,h,HT29,BRD-A59468452,3,0.79,502,0.63679,0,"0.34,0.33,0.33",0.133333,0,0.756986,0.86639,10.28,43.6693,1,1,BRD-A59468452,PCL001_HT29_24H:BRD-A59468452:10,trt_cp,HT29,D13,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:D13|PCL001_HT29_24H_X2_B20:D13|PCL001_HT29_24H_X3_B20:D13,,PCL,BRD-A59468452,1,1,0,1,BRD-A59468452_10 uM_24 h_HT29,1,BRD-A59468452_10 uM_24 h
b20,3.33,3.33,uM,3.33 uM,24 h,24,h,HT29,BRD-K59023263,3,0.81,646,0.731458,0.0447628,"0.34,0.34,0.32",0.133333,0,0.766713,0.778346,10.28,43.6693,1,1,BRD-K59023263,PCL001_HT29_24H:BRD-K59023263:3.33,trt_cp,HT29,I02,PCL001_HT29_24H_X1_B20|PCL001_HT29_24H_X2_B20|PCL001_HT29_24H_X3_B20,PCL001_HT29_24H_X1_B20:I02|PCL001_HT29_24H_X2_B20:I02|PCL001_HT29_24H_X3_B20:I02,,PCL,BRD-K59023263,1,1,0,1,BRD-K59023263_3.33 uM_24 h_HT29,1,BRD-K59023263_3.33 uM_24 h
b11,10,10.1556,uM,10 uM,24 h,24,h,HT29,BRD-K32389477,3,0.59,371,0.47309,0.0946074,"""""""""""""""""""""""""""""""""",0.682692,0.956665,0.555636,0.785462,13.92,61.3264,1,1,BRD-K32389477,DOSBIO001_HT29_24H:BRD-K32389477:10.1556,trt_cp,HT29,D21,DOSBIO001_HT29_24H_X1_B11|DOSBIO001_HT29_24H_X2_B11|DOSBIO001_HT29_24H_X3_B11,DOSBIO001_HT29_24H_X1_B11:D21|DOSBIO001_HT29_24H_X2_B11:D21|DOSBIO001_HT29_24H_X3_B11:D21,,DOSBIO,BRD-K32389477,1,1,0,1,BRD-K32389477_10 uM_24 h_HT29,1,BRD-K32389477_10 uM_24 h
