bead_batch,nearest_dose,pert_dose,pert_dose_unit,pert_idose,pert_itime,pert_time,pert_time_unit,cell_mfc_name,pert_mfc_id,nsample,cc_q75,ss_ngene,tas,pct_self_rank_q25,wt,median_recall_rank_spearman,median_recall_rank_wtcs_50,median_recall_score_spearman,median_recall_score_wtcs_50,batch_effect_tstat,batch_effect_tstat_pct,is_hiq,qc_pass,pert_id,sig_id,pert_type,cell_iname,det_wells,det_plates,distil_ids,build_name,project_code,cmap_name,is_exemplar_sig,is_ncs_sig,is_null_sig,quality_replicates,per_cell_sigs,duplIdentifier,dupl_counts,conditionId
b35,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2888,146,0.207626,3,"0.50,0.22,0.28",42,37,0.244566,0.479943,0,0,0,1,CMAP-000,XPR009_AGS.311_96H:H24,ctl_untrt,AGS,H24,XPR009_AGS.311_96H_X1_B35|XPR009_AGS.311_96H_X2_B35|XPR009_AGS.311_96H_X3_B35,XPR009_AGS.311_96H_X1_B35:H24|XPR009_AGS.311_96H_X2_B35:H24|XPR009_AGS.311_96H_X3_B35:H24,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1553,144,0.151202,19.6065,"0.05,0.48,0.48",48.0196,35.6499,0.000146092,0.229782,13.86,61.0106,0,1,CMAP-000,XPR010_AGS.311_96H:D21,ctl_untrt,AGS,D21,XPR010_AGS.311_96H_X1_B35|XPR010_AGS.311_96H_X2_B35|XPR010_AGS.311_96H_X3.L2_B36,XPR010_AGS.311_96H_X1_B35:D21|XPR010_AGS.311_96H_X2_B35:D21|XPR010_AGS.311_96H_X3.L2_B36:D21,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.22,90,0.142297,4.83438,"0.31,0.23,0.46",6.7919,9.3355,0.169106,0.388416,13.63,59.8909,0,1,CMAP-000,XPR026_AGS.311_96H:H03,ctl_untrt,AGS,H03,XPR026_AGS.311_96H_X1_B37|XPR026_AGS.311_96H_X2_B37|XPR026_AGS.311_96H_X3_B37,XPR026_AGS.311_96H_X1_B37:H03|XPR026_AGS.311_96H_X2_B37:H03|XPR026_AGS.311_96H_X3_B37:H03,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.4478,234,0.32731,0.157516,"0.37,0.31,0.31",0.677933,1.89462,0.447179,0.593302,8.51,34.3956,1,1,CMAP-000,XPR015_AGS.311_96H:L24,ctl_untrt,AGS,L24,XPR015_AGS.311_96H_X1_B36|XPR015_AGS.311_96H_X2_B36|XPR015_AGS.311_96H_X3_B36,XPR015_AGS.311_96H_X1_B36:L24|XPR015_AGS.311_96H_X2_B36:L24|XPR015_AGS.311_96H_X3_B36:L24,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2648,315,0.292055,4.9024,"0.31,0.35,0.34",7.27357,19.3167,0.230849,0.438778,9.23,38.2142,0,1,CMAP-000,XPR016_AGS.311_96H:L01,ctl_untrt,AGS,L01,XPR016_AGS.311_96H_X1_B36|XPR016_AGS.311_96H_X2_B36|XPR016_AGS.311_96H_X3_B36,XPR016_AGS.311_96H_X1_B36:L01|XPR016_AGS.311_96H_X2_B36:L01|XPR016_AGS.311_96H_X3_B36:L01,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.25,93,0.175543,4,"0.34,0.42,0.25",15,43.5,0.175775,0.351716,0,0,0,1,CMAP-000,XPR008_AGS.311_96H:L23,ctl_untrt,AGS,L23,XPR008_AGS.311_96H_X1_B35|XPR008_AGS.311_96H_X2.L2.A2_B38|XPR008_AGS.311_96H_X3_B35,XPR008_AGS.311_96H_X1_B35:L23|XPR008_AGS.311_96H_X2.L2.A2_B38:L23|XPR008_AGS.311_96H_X3_B35:L23,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.3807,146,0.23841,0.373462,"0.33,0.35,0.32",0.263852,0.263852,0.369148,0.560035,22.26,83.6922,1,1,CMAP-000,XPR037_AGS.311_96H:B17,ctl_untrt,AGS,B17,XPR037_AGS.311_96H_X1_B40|XPR037_AGS.311_96H_X2_B40|XPR037_AGS.311_96H_X3_B40,XPR037_AGS.311_96H_X1_B40:B17|XPR037_AGS.311_96H_X2_B40:B17|XPR037_AGS.311_96H_X3_B40:B17,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2339,187,0.211475,19.5133,"0.03,0.48,0.48",64.418,78.1085,-0.0709528,-0.187945,5.36,20.5857,0,1,CMAP-000,XPR021_AGS.311_96H:F05,ctl_untrt,AGS,F05,XPR021_AGS.311_96H_X1_B36|XPR021_AGS.311_96H_X2_B36|XPR021_AGS.311_96H_X3_B36,XPR021_AGS.311_96H_X1_B36:F05|XPR021_AGS.311_96H_X2_B36:F05|XPR021_AGS.311_96H_X3_B36:F05,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2901,84,0.157846,1.13132,"0.31,0.41,0.29",6.63123,14.9097,0.264799,0.382839,8.09,32.0701,0,1,CMAP-000,XPR022_AGS.311_96H:O17,ctl_untrt,AGS,O17,XPR022_AGS.311_96H_X1_B36|XPR022_AGS.311_96H_X2_B36|XPR022_AGS.311_96H_X3_B36,XPR022_AGS.311_96H_X1_B36:O17|XPR022_AGS.311_96H_X2_B36:O17|XPR022_AGS.311_96H_X3_B36:O17,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2625,122,0.180951,1.65929,"0.40,0.31,0.29",6.91068,3.73637,0.24576,0.459194,13.23,58.4266,1,1,CMAP-000,XPR023_AGS.311_96H:E24,ctl_untrt,AGS,E24,XPR023_AGS.311_96H_X1_B37|XPR023_AGS.311_96H_X2_B37|XPR023_AGS.311_96H_X3_B37,XPR023_AGS.311_96H_X1_B37:E24|XPR023_AGS.311_96H_X2_B37:E24|XPR023_AGS.311_96H_X3_B37:E24,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1375,69,0.0985008,11.5044,"0.34,0.16,0.50",31.1215,34.8357,0.0765007,0.336957,13.09,57.795,0,1,CMAP-000,XPR025_AGS.311_96H:I12,ctl_untrt,AGS,I12,XPR025_AGS.311_96H_X1_B37|XPR025_AGS.311_96H_X2_B37|XPR025_AGS.311_96H_X3_B37,XPR025_AGS.311_96H_X1_B37:I12|XPR025_AGS.311_96H_X2_B37:I12|XPR025_AGS.311_96H_X3_B37:I12,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2717,134,0.192946,6.37869,"0.13,0.43,0.45",27.5157,33.0241,0.0684078,0.213403,13.63,59.8909,0,1,CMAP-000,XPR026_AGS.311_96H:G21,ctl_untrt,AGS,G21,XPR026_AGS.311_96H_X1_B37|XPR026_AGS.311_96H_X2_B37|XPR026_AGS.311_96H_X3_B37,XPR026_AGS.311_96H_X1_B37:G21|XPR026_AGS.311_96H_X2_B37:G21|XPR026_AGS.311_96H_X3_B37:G21,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.0967,70,0.0832078,19.1748,"0.50,0.43,0.07",44.0179,30.6249,0.0179438,0.180083,21.13,81.625,0,1,CMAP-000,XPR031_AGS.311_96H:K17,ctl_untrt,AGS,K17,XPR031_AGS.311_96H_X4_B40|XPR031_AGS.311_96H_X5_B40|XPR031_AGS.311_96H_X6_B40,XPR031_AGS.311_96H_X4_B40:K17|XPR031_AGS.311_96H_X5_B40:K17|XPR031_AGS.311_96H_X6_B40:K17,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1433,50,0.085581,4.95115,"0.29,0.37,0.34",19.9732,24.0081,0.11387,0.320458,16.91,71.5762,0,1,CMAP-000,XPR033_AGS.311_96H:H18,ctl_untrt,AGS,H18,XPR033_AGS.311_96H_X1_B40|XPR033_AGS.311_96H_X2_B40|XPR033_AGS.311_96H_X3_B40,XPR033_AGS.311_96H_X1_B40:H18|XPR033_AGS.311_96H_X2_B40:H18|XPR033_AGS.311_96H_X3_B40:H18,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2071,153,0.179978,11.8767,"0.50,0.43,0.07",39.9282,27.8344,0.0448957,0.264896,5.6,21.4757,0,1,CMAP-000,XPR018_AGS.311_96H:A17,ctl_untrt,AGS,A17,XPR018_AGS.311_96H_X1_B36|XPR018_AGS.311_96H_X2.A2_B39|XPR018_AGS.311_96H_X3_B36,XPR018_AGS.311_96H_X1_B36:A17|XPR018_AGS.311_96H_X2.A2_B39:A17|XPR018_AGS.311_96H_X3_B36:A17,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2584,194,0.2264,15.493,"0.49,0.49,0.03",62.5795,41.1515,-0.0426931,0.169193,14.49,63.2788,0,1,CMAP-000,XPR009_AGS.311_96H:C07,ctl_untrt,AGS,C07,XPR009_AGS.311_96H_X1_B35|XPR009_AGS.311_96H_X2_B35|XPR009_AGS.311_96H_X3_B35,XPR009_AGS.311_96H_X1_B35:C07|XPR009_AGS.311_96H_X2_B35:C07|XPR009_AGS.311_96H_X3_B35:C07,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.4807,238,0.342039,0.44405,"0.32,0.35,0.33",0.935116,1.33333,0.472793,0.563016,9.81,41.0566,1,1,CMAP-000,XPR013_AGS.311_96H:D21,ctl_untrt,AGS,D21,XPR013_AGS.311_96H_X1_B36|XPR013_AGS.311_96H_X2_B36|XPR013_AGS.311_96H_X3_B36,XPR013_AGS.311_96H_X1_B36:D21|XPR013_AGS.311_96H_X2_B36:D21|XPR013_AGS.311_96H_X3_B36:D21,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2118,137,0.172228,8,"0.49,0.12,0.39",95.5,40,0.077241,0.356753,0,0,0,1,CMAP-000,XPR037_AGS.311_96H:D18,ctl_untrt,AGS,D18,XPR037_AGS.311_96H_X1_B40|XPR037_AGS.311_96H_X2_B40|XPR037_AGS.311_96H_X3_B40,XPR037_AGS.311_96H_X1_B40:D18|XPR037_AGS.311_96H_X2_B40:D18|XPR037_AGS.311_96H_X3_B40:D18,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2348,75,0.13418,4.60819,"0.26,0.33,0.41",9.3476,3.64516,0.179139,0.462977,11.67,50.3589,1,1,CMAP-000,XPR019_AGS.311_96H:E13,ctl_untrt,AGS,E13,XPR019_AGS.311_96H_X1_B36|XPR019_AGS.311_96H_X2_B36|XPR019_AGS.311_96H_X3_B36,XPR019_AGS.311_96H_X1_B36:E13|XPR019_AGS.311_96H_X2_B36:E13|XPR019_AGS.311_96H_X3_B36:E13,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.5506,226,0.356689,0.0222025,"0.31,0.34,0.36",0.40107,1.2025,0.490578,0.58026,9.81,41.0566,1,1,CMAP-000,XPR013_AGS.311_96H:H18,ctl_untrt,AGS,H18,XPR013_AGS.311_96H_X1_B36|XPR013_AGS.311_96H_X2_B36|XPR013_AGS.311_96H_X3_B36,XPR013_AGS.311_96H_X1_B36:H18|XPR013_AGS.311_96H_X2_B36:H18|XPR013_AGS.311_96H_X3_B36:H18,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1833,75,0.118564,3.85297,"0.25,0.37,0.38",12.2613,3.05185,0.10901,0.421962,11.12,47.6026,1,1,CMAP-000,XPR027_AGS.311_96H:H13,ctl_untrt,AGS,H13,XPR027_AGS.311_96H_X1_B37|XPR027_AGS.311_96H_X2_B37|XPR027_AGS.311_96H_X3_B37,XPR027_AGS.311_96H_X1_B37:H13|XPR027_AGS.311_96H_X2_B37:H13|XPR027_AGS.311_96H_X3_B37:H13,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2483,91,0.151992,11,"0.48,0.49,0.03",166.5,152.5,0.00144388,0.153854,0,0,0,1,CMAP-000,XPR036_AGS.311_96H:G03,ctl_untrt,AGS,G03,XPR036_AGS.311_96H_X1_B40|XPR036_AGS.311_96H_X2_B40|XPR036_AGS.311_96H_X3_B40,XPR036_AGS.311_96H_X1_B40:G03|XPR036_AGS.311_96H_X2_B40:G03|XPR036_AGS.311_96H_X3_B40:G03,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1404,138,0.140775,16.9682,"0.06,0.44,0.50",40.9657,30.6337,0.0258038,0.310164,19.12,77.4045,0,1,CMAP-000,XPR028_AGS.311_96H:J23,ctl_untrt,AGS,J23,XPR028_AGS.311_96H_X4_B40|XPR028_AGS.311_96H_X5.A3_B41|XPR028_AGS.311_96H_X6_B40,XPR028_AGS.311_96H_X4_B40:J23|XPR028_AGS.311_96H_X5.A3_B41:J23|XPR028_AGS.311_96H_X6_B40:J23,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.4111,116,0.220809,0.922592,"0.25,0.38,0.37",4.57559,3.88996,0.24971,0.465235,8.51,34.3956,1,1,CMAP-000,XPR015_AGS.311_96H:H06,ctl_untrt,AGS,H06,XPR015_AGS.311_96H_X1_B36|XPR015_AGS.311_96H_X2_B36|XPR015_AGS.311_96H_X3_B36,XPR015_AGS.311_96H_X1_B36:H06|XPR015_AGS.311_96H_X2_B36:H06|XPR015_AGS.311_96H_X3_B36:H06,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2006,96,0.140341,9.81745,"0.36,0.35,0.30",14.848,38.8089,0.15931,0.160164,11.67,50.3589,0,1,CMAP-000,XPR019_AGS.311_96H:O05,ctl_untrt,AGS,O05,XPR019_AGS.311_96H_X1_B36|XPR019_AGS.311_96H_X2_B36|XPR019_AGS.311_96H_X3_B36,XPR019_AGS.311_96H_X1_B36:O05|XPR019_AGS.311_96H_X2_B36:O05|XPR019_AGS.311_96H_X3_B36:O05,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2948,325,0.312989,19.5236,"0.49,0.02,0.49",78.8044,39.3327,-0.186144,0.344367,11.67,50.3589,0,1,CMAP-000,XPR019_AGS.311_96H:P19,ctl_untrt,AGS,P19,XPR019_AGS.311_96H_X1_B36|XPR019_AGS.311_96H_X2_B36|XPR019_AGS.311_96H_X3_B36,XPR019_AGS.311_96H_X1_B36:P19|XPR019_AGS.311_96H_X2_B36:P19|XPR019_AGS.311_96H_X3_B36:P19,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2558,104,0.164935,0.976043,"0.41,0.28,0.32",9.26559,8.93232,0.219614,0.371302,8.09,32.0701,0,1,CMAP-000,XPR022_AGS.311_96H:G08,ctl_untrt,AGS,G08,XPR022_AGS.311_96H_X1_B36|XPR022_AGS.311_96H_X2_B36|XPR022_AGS.311_96H_X3_B36,XPR022_AGS.311_96H_X1_B36:G08|XPR022_AGS.311_96H_X2_B36:G08|XPR022_AGS.311_96H_X3_B36:G08,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.3937,231,0.304925,3.76106,"0.44,0.19,0.38",14.3966,21.9673,0.179069,0.406244,13.23,58.4266,0,1,CMAP-000,XPR023_AGS.311_96H:M01,ctl_untrt,AGS,M01,XPR023_AGS.311_96H_X1_B37|XPR023_AGS.311_96H_X2_B37|XPR023_AGS.311_96H_X3_B37,XPR023_AGS.311_96H_X1_B37:M01|XPR023_AGS.311_96H_X2_B37:M01|XPR023_AGS.311_96H_X3_B37:M01,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2842,100,0.17047,2.75067,"0.27,0.37,0.36",8.99545,10.2253,0.193133,0.411164,9.23,38.2142,0,1,CMAP-000,XPR016_AGS.311_96H:D17,ctl_untrt,AGS,D17,XPR016_AGS.311_96H_X1_B36|XPR016_AGS.311_96H_X2_B36|XPR016_AGS.311_96H_X3_B36,XPR016_AGS.311_96H_X1_B36:D17|XPR016_AGS.311_96H_X2_B36:D17|XPR016_AGS.311_96H_X3_B36:D17,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1089,201,0.149576,14.1218,"0.50,0.08,0.42",41.3218,27.4449,0.0245908,0.182672,19.12,77.4045,0,1,CMAP-000,XPR028_AGS.311_96H:P14,ctl_untrt,AGS,P14,XPR028_AGS.311_96H_X4_B40|XPR028_AGS.311_96H_X5.A3_B41|XPR028_AGS.311_96H_X6_B40,XPR028_AGS.311_96H_X4_B40:P14|XPR028_AGS.311_96H_X5.A3_B41:P14|XPR028_AGS.311_96H_X6_B40:P14,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.3833,124,0.220438,0.6479,"0.32,0.35,0.34",2.72153,2.16199,0.346599,0.549385,7.43,28.7109,1,1,CMAP-000,XPR020_AGS.311_96H:C09,ctl_untrt,AGS,C09,XPR020_AGS.311_96H_X1_B36|XPR020_AGS.311_96H_X2_B36|XPR020_AGS.311_96H_X3_B36,XPR020_AGS.311_96H_X1_B36:C09|XPR020_AGS.311_96H_X2_B36:C09|XPR020_AGS.311_96H_X3_B36:C09,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.3369,115,0.199032,6.34428,"0.38,0.50,0.12",27.8452,19.4295,0.122069,0.396795,8.09,32.0701,0,1,CMAP-000,XPR022_AGS.311_96H:N05,ctl_untrt,AGS,N05,XPR022_AGS.311_96H_X1_B36|XPR022_AGS.311_96H_X2_B36|XPR022_AGS.311_96H_X3_B36,XPR022_AGS.311_96H_X1_B36:N05|XPR022_AGS.311_96H_X2_B36:N05|XPR022_AGS.311_96H_X3_B36:N05,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.148,77,0.107962,8.20896,"0.46,0.36,0.18",13.9842,28.2322,0.0779764,0.151276,23.23,85.0416,0,1,CMAP-000,XPR029_AGS.311_96H:D08,ctl_untrt,AGS,D08,XPR029_AGS.311_96H_X4_B40|XPR029_AGS.311_96H_X5.A3_B41|XPR029_AGS.311_96H_X6.L2_B41,XPR029_AGS.311_96H_X4_B40:D08|XPR029_AGS.311_96H_X5.A3_B41:D08|XPR029_AGS.311_96H_X6.L2_B41:D08,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1561,91,0.120531,13,"0.35,0.31,0.34",66.5,88.5,0.132398,0.327868,0,0,0,1,CMAP-000,XPR035_AGS.311_96H:C08,ctl_untrt,AGS,C08,XPR035_AGS.311_96H_X1_B40|XPR035_AGS.311_96H_X2_B40|XPR035_AGS.311_96H_X3_B40,XPR035_AGS.311_96H_X1_B40:C08|XPR035_AGS.311_96H_X2_B40:C08|XPR035_AGS.311_96H_X3_B40:C08,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2415,83,0.143149,7.34361,"0.24,0.29,0.47",9.51512,15.432,0.20813,0.320267,5.6,21.4757,0,1,CMAP-000,XPR018_AGS.311_96H:L22,ctl_untrt,AGS,L22,XPR018_AGS.311_96H_X1_B36|XPR018_AGS.311_96H_X2.A2_B39|XPR018_AGS.311_96H_X3_B36,XPR018_AGS.311_96H_X1_B36:L22|XPR018_AGS.311_96H_X2.A2_B39:L22|XPR018_AGS.311_96H_X3_B36:L22,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b37,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.1461,103,0.124042,13.1311,"0.48,0.31,0.21",24.9746,44.0499,0.104655,0.135139,11.12,47.6026,0,1,CMAP-000,XPR027_AGS.311_96H:H04,ctl_untrt,AGS,H04,XPR027_AGS.311_96H_X1_B37|XPR027_AGS.311_96H_X2_B37|XPR027_AGS.311_96H_X3_B37,XPR027_AGS.311_96H_X1_B37:H04|XPR027_AGS.311_96H_X2_B37:H04|XPR027_AGS.311_96H_X3_B37:H04,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b40,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.0643,98,0.0802661,26,"0.28,0.50,0.22",118,223,0.0516844,0,0,0,0,1,CMAP-000,XPR034_AGS.311_96H:H13,ctl_untrt,AGS,H13,XPR034_AGS.311_96H_X1_B40|XPR034_AGS.311_96H_X2_B40|XPR034_AGS.311_96H_X3_B40,XPR034_AGS.311_96H_X1_B40:H13|XPR034_AGS.311_96H_X2_B40:H13|XPR034_AGS.311_96H_X3_B40:H13,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.3718,209,0.281863,2.68412,"0.49,0.16,0.35",12.0124,10.0909,0.19374,0.437143,9.23,38.2142,0,1,CMAP-000,XPR016_AGS.311_96H:P12,ctl_untrt,AGS,P12,XPR016_AGS.311_96H_X1_B36|XPR016_AGS.311_96H_X2_B36|XPR016_AGS.311_96H_X3_B36,XPR016_AGS.311_96H_X1_B36:P12|XPR016_AGS.311_96H_X2_B36:P12|XPR016_AGS.311_96H_X3_B36:P12,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2038,70,0.120763,5.79646,"0.22,0.36,0.42",18.5185,17.2086,0.112667,0.322988,5.36,20.5857,0,1,CMAP-000,XPR021_AGS.311_96H:O14,ctl_untrt,AGS,O14,XPR021_AGS.311_96H_X1_B36|XPR021_AGS.311_96H_X2_B36|XPR021_AGS.311_96H_X3_B36,XPR021_AGS.311_96H_X1_B36:O14|XPR021_AGS.311_96H_X2_B36:O14|XPR021_AGS.311_96H_X3_B36:O14,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.3105,101,0.179065,5,"0.29,0.36,0.35",8.79843,4.39921,0.231361,0.503936,5.36,20.5857,1,1,CMAP-000,XPR021_AGS.311_96H:F20,ctl_untrt,AGS,F20,XPR021_AGS.311_96H_X1_B36|XPR021_AGS.311_96H_X2_B36|XPR021_AGS.311_96H_X3_B36,XPR021_AGS.311_96H_X1_B36:F20|XPR021_AGS.311_96H_X2_B36:F20|XPR021_AGS.311_96H_X3_B36:F20,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b36,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.3772,159,0.247634,0.465839,"0.34,0.35,0.31",2.78776,1.99161,0.335285,0.522451,8.09,32.0701,1,1,CMAP-000,XPR022_AGS.311_96H:B22,ctl_untrt,AGS,B22,XPR022_AGS.311_96H_X1_B36|XPR022_AGS.311_96H_X2_B36|XPR022_AGS.311_96H_X3_B36,XPR022_AGS.311_96H_X1_B36:B22|XPR022_AGS.311_96H_X2_B36:B22|XPR022_AGS.311_96H_X3_B36:B22,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
b35,,,Unknown,"",96 h,96,h,AGS.311,CMAP-000,3,0.2376,122,0.172162,5.30837,"0.36,0.40,0.24",10.3155,5.28019,0.150557,0.470197,8.64,35.056,0,1,CMAP-000,XPR012_AGS.311_96H:K24,ctl_untrt,AGS,K24,XPR012_AGS.311_96H_X1_B35|XPR012_AGS.311_96H_X2_B35|XPR012_AGS.311_96H_X3_B35,XPR012_AGS.311_96H_X1_B35:K24|XPR012_AGS.311_96H_X2_B35:K24|XPR012_AGS.311_96H_X3_B35:K24,,XPR,UnTrt,0,0,0,1,238,UnTrt__96 h_AGS,238,UnTrt__96 h
